Release,Order,NR,NREF,NFIX,NAUTH,LINES_SUM,LINES_MAX,LINES_AVG,CHURN_SUM,CHURN_MAX,CHURN_AVG,CHGSET_SUM,CHGSET_MAX,CHGSET_AVG,AGE,AGE_WEIGHTED,Impl,LOC.A,LOC.M,LOC.D,Violations,Faultiness
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-24,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,NA,0,0,0,0,12,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,NA,0,0,0,0,2,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,NA,0,0,0,0,19,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,NA,0,0,0,0,3,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,4,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,3,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,NA,0,0,0,0,0,FALSE
100,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,NA,0,0,0,0,6,FALSE
102,FIRST,3,0,1,0,0,0,0,0,0,0,0,0,0,29,25,0,0,0,0,43,FALSE
102,FIRST,4,0,4,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,5,TRUE
102,FIRST,30,0,18,0,0,0,0,0,0,0,0,0,0,29,25,0,0,0,0,86,TRUE
102,FIRST,5,0,3,0,0,0,0,0,0,0,0,0,0,29,25,0,0,0,0,59,FALSE
102,FIRST,16,0,10,0,0,0,0,0,0,0,0,0,0,29,25,0,0,0,0,0,FALSE
102,FIRST,14,0,7,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,0,TRUE
102,FIRST,9,0,5,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,70,TRUE
102,FIRST,8,0,4,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,0,FALSE
102,FIRST,17,0,5,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,0,FALSE
102,FIRST,6,0,1,0,0,0,0,0,0,0,0,0,0,28,24,0,0,0,0,0,FALSE
102,FIRST,7,0,4,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,110,FALSE
102,FIRST,4,0,1,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,0,FALSE
102,FIRST,3,0,3,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,78,FALSE
102,FIRST,6,0,1,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,66,FALSE
102,FIRST,6,0,2,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,95,TRUE
102,FIRST,14,0,4,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,0,TRUE
102,FIRST,12,0,4,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,64,TRUE
102,FIRST,6,0,2,1,0,0,0,0,0,0,1,1,1,27,23,0,0,0,0,41,TRUE
102,FIRST,12,0,8,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,0,FALSE
102,FIRST,4,0,4,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,FALSE
102,FIRST,2,0,0,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,6,FALSE
102,FIRST,9,0,3,0,0,0,0,0,0,0,0,0,0,27,23,0,0,0,0,0,TRUE
102,FIRST,2,0,1,1,0,0,0,0,0,0,2,2,2,27,0,1,0,1,0,33,TRUE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,17,TRUE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,FALSE
102,FIRST,3,0,2,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,0,FALSE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,FALSE
102,FIRST,3,0,1,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,0,FALSE
102,FIRST,6,0,2,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,15,FALSE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,7,FALSE
102,FIRST,5,0,1,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,0,FALSE
102,FIRST,4,0,1,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,0,FALSE
102,FIRST,7,0,1,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,16,FALSE
102,FIRST,2,0,2,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,FALSE
102,FIRST,2,0,2,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,19,FALSE
102,FIRST,8,0,1,1,2,2,2,2,2,2,1,1,1,26,22,1,2,1,0,213,TRUE
102,FIRST,14,0,8,1,5,5,5,5,5,5,5,2,1,26,22,1,5,0,0,0,TRUE
102,FIRST,2,0,2,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,33,FALSE
102,FIRST,16,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,31,FALSE
102,FIRST,6,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,FALSE
102,FIRST,2,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,2,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,5,0,2,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,25,FALSE
102,FIRST,3,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,65,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,29,FALSE
102,FIRST,4,0,2,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,FALSE
102,FIRST,3,0,0,0,0,0,0,0,0,0,0,0,0,25,21,0,0,0,0,0,FALSE
102,FIRST,1,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,63,FALSE
102,FIRST,1,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,76,FALSE
102,FIRST,11,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,12,FALSE
102,FIRST,9,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,0,FALSE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,FALSE
102,FIRST,1,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,41,FALSE
102,FIRST,3,0,2,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,FALSE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,70,FALSE
102,FIRST,1,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,125,FALSE
102,FIRST,3,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,47,FALSE
102,FIRST,4,0,4,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,9,TRUE
102,FIRST,2,0,1,1,0,0,0,0,0,0,2,2,2,23,0,1,0,1,0,61,TRUE
102,FIRST,3,0,2,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,FALSE
102,FIRST,2,0,2,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,64,FALSE
102,FIRST,2,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,24,FALSE
102,FIRST,3,0,2,0,0,0,0,0,0,0,0,0,0,18,14,0,0,0,0,80,FALSE
102,FIRST,1,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,38,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,16,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,17,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,15,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,15,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,15,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,18,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,2,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,1,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,16,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,FALSE
102,FIRST,0,0,0,0,0,0,0,0,0,0,0,0,0,-41,0,0,0,0,0,12,FALSE
