total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,cyclomatic_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,Faultiness,Original.Release,Order
8,0,0,0,8,7,7,8,14,14,22,58,0.25,4,232,0.02,12.89,4,2,0,2,0.25,0,0,0.25,1,FALSE,ar1,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
50,25,1,0,24,14,14,26,51,28,77,256,0.076923,13,3328,0.085333,184.8889,12,6,1,5,0.25,1,0.16667,0.12,0,TRUE,ar4,FIRST
46,24,2,0,20,15,13,36,56,28,92,306,0.064103,15.6,4773.6,0.102,265.2,2,1,2,0,0.1,2,1,0.043478,0,FALSE,ar4,FIRST
112,29,10,4,73,40,17,112,170,57,282,1140,0.042017,23.8,27132,0.38,1507.3333,64,32,0,32,0.35616,0,0,0.23214,0,FALSE,ar3,FIRST
112,52,4,0,56,45,15,76,115,60,191,782,0.078947,12.6667,9905.3333,0.26067,550.2963,36,18,5,18,0.21429,5,0.41667,0.10714,0,FALSE,ar4,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
8,3,0,0,5,4,4,4,7,8,11,22,0.5,2,44,0.007333,2.4444,0,0,1,0,0.2,1,1,0.125,0,FALSE,ar4,FIRST
18,1,0,0,17,11,9,16,25,20,41,122,0.15278,6.5455,798.5455,0.040667,44.3636,8,4,0,4,0.17647,0,0,0.16667,0,FALSE,ar4,FIRST
10,0,2,0,8,8,11,14,24,19,38,111,0.1,10,1110,0.04,61.67,6,3,0,2,0.5,0,0,0.4,0,TRUE,ar1,FIRST
4,0,0,0,4,3,5,4,7,8,11,22,0.3,3.33,73.33,0.01,4.07,0,0,0,0,0.25,0,0,0.25,0,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
10,6,0,0,4,4,4,4,7,8,11,22,0.5,2,44,0.007333,2.4444,0,0,1,0,0.25,1,1,0.1,0,FALSE,ar4,FIRST
45,0,16,0,29,22,11,40,65,33,105,367,0.1,10,3670,0.12,203.89,18,9,4,9,0.24,4,0.57,0.16,0,FALSE,ar1,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,0.29,4,0.5,0.24,1,FALSE,ar1,FIRST
128,73,3,0,52,26,16,72,108,42,180,672,0.045139,22.1538,14887.3846,0.224,827.0769,28,14,1,13,0.23077,1,0.083333,0.09375,0,FALSE,ar4,FIRST
33,17,0,0,16,25,5,30,32,30,62,210,0.33333,3,630,0.07,35,0,0,0,0,0.0625,0,0,0.030303,0,FALSE,ar4,FIRST
16,3,0,0,13,18,10,21,31,28,52,173,0.17143,5.8333,1009.1667,0.057667,56.0648,4,2,0,2,0.23077,0,0,0.1875,0,FALSE,ar4,FIRST
161,61,19,0,81,39,11,110,173,50,283,1107,0.064463,15.5128,17172.6923,0.369,954.0385,56,28,1,28,0.23457,1,0.052632,0.11801,0,TRUE,ar4,FIRST
34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,0.29,4,0.5,0.24,1,FALSE,ar1,FIRST
10,0,5,1,5,6,5,7,16,11,23,55,0.34,2.94,161.76,0.02,8.99,6,3,3,3,0.6,3,1,0.3,0,FALSE,ar1,FIRST
54,0,19,0,35,40,13,79,112,53,191,758,0.08,12.5,9475,0.25,526.39,24,12,4,9,0.31,4,0.36,0.2,0,FALSE,ar1,FIRST
250,47,22,0,181,65,28,226,357,93,583,2642,0.020544,48.6769,128604.4308,0.88067,7144.6906,78,39,6,35,0.17127,6,0.19355,0.124,0,TRUE,ar4,FIRST
61,21,7,1,33,24,10,73,83,34,156,550,0.065753,15.2083,8364.5833,0.18333,464.6991,6,3,10,3,0.12121,10,2.5,0.065574,0,FALSE,ar3,FIRST
7,0,4,0,3,5,3,7,9,8,16,33,0.48,2.08,68.75,0.01,3.82,0,0,3,0,0.33,3,3,0.14,0,FALSE,ar1,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
52,21,8,0,23,35,10,49,63,45,112,426,0.14286,7,2982,0.142,165.6667,6,3,4,3,0.13043,4,1.3333,0.057692,0,FALSE,ar4,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
21,0,14,1,7,15,12,21,36,27,57,187,0.12,8.33,1558.33,0.06,86.57,8,4,1,4,0.57,1,0.25,0.19,0,FALSE,ar1,FIRST
45,20,2,0,23,27,12,61,77,39,138,505,0.07377,13.5556,6845.5556,0.16833,380.3086,4,2,0,2,0.13043,0,0,0.066667,0,FALSE,ar4,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
14,8,0,0,6,8,8,12,21,16,33,91,0.16667,6,546,0.030333,30.3333,2,1,1,1,0.33333,1,0.5,0.14286,0,FALSE,ar4,FIRST
3,0,0,0,3,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.33,0,0,0.33,1,FALSE,ar1,FIRST
82,36,6,0,40,30,12,52,78,42,130,485,0.096154,10.4,5044,0.16167,280.2222,30,15,4,15,0.25,4,0.4,0.12195,0,FALSE,ar4,FIRST
3,0,0,0,3,4,6,6,8,10,14,32,0.22222,4.5,144,0.010667,8,0,0,0,0,0.33333,0,0,0.33333,0,FALSE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
18,4,0,0,14,20,6,32,34,26,66,215,0.20833,4.8,1032,0.071667,57.3333,0,0,6,0,0.071429,6,6,0.055556,0,TRUE,ar3,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
29,8,1,1,20,15,10,38,44,25,82,263,0.078947,12.6667,3331.3333,0.087667,185.0741,2,1,1,0,0.1,1,0.5,0.068966,2,FALSE,ar3,FIRST
102,55,6,0,41,23,13,111,130,36,241,863,0.031878,31.3696,27071.9348,0.28767,1503.9964,10,5,2,5,0.097561,2,0.5,0.039216,0,FALSE,ar4,FIRST
14,8,0,0,6,7,4,9,11,11,20,47,0.38889,2.5714,120.8571,0.015667,6.7143,0,0,0,0,0.16667,0,0,0.071429,0,FALSE,ar4,FIRST
18,0,3,0,15,10,15,31,46,25,77,247,0.04,25,6175,0.08,343.06,12,6,0,5,0.4,0,0,0.33,2,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
52,21,8,0,23,35,10,49,63,45,112,426,0.14286,7,2982,0.142,165.6667,6,3,4,3,0.13043,4,1.3333,0.057692,0,FALSE,ar4,FIRST
8,0,3,0,5,5,4,5,9,9,14,30,0.5,2,60,0.01,3.33,0,0,3,0,0.2,3,3,0.13,0,FALSE,ar1,FIRST
29,8,1,1,20,15,10,38,44,25,82,263,0.078947,12.6667,3331.3333,0.087667,185.0741,2,1,1,0,0.1,1,0.5,0.068966,2,FALSE,ar3,FIRST
3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75,0.01,4.17,0,0,0,0,0.33,0,0,0.33,1,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
115,42,4,1,69,44,19,117,155,63,272,1126,0.039586,25.2614,28444.2955,0.37533,1580.2386,24,12,10,12,0.14493,10,1,0.086957,0,FALSE,ar3,FIRST
11,5,0,0,6,7,4,7,11,11,18,43,0.5,2,86,0.014333,4.7778,0,0,2,0,0.16667,2,2,0.090909,0,FALSE,ar4,FIRST
13,8,0,0,5,5,4,6,9,9,15,32,0.41667,2.4,76.8,0.010667,4.2667,0,0,1,0,0.2,1,1,0.076923,0,FALSE,ar4,FIRST
29,8,1,1,20,15,10,38,44,25,82,263,0.078947,12.6667,3331.3333,0.087667,185.0741,2,1,1,0,0.1,1,0.5,0.068966,2,FALSE,ar3,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
21,0,2,0,19,16,8,36,47,24,83,263,0.11,9.09,2390.91,0.09,132.83,8,4,4,4,0.26,4,0.8,0.24,0,FALSE,ar1,FIRST
7,0,4,0,3,8,6,10,12,14,22,58,0.27,3.7,214.81,0.02,11.93,0,0,0,0,0.33,0,0,0.14,0,FALSE,ar1,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
36,0,5,0,31,20,11,37,60,31,97,333,0.1,10,3330,0.11,185,26,13,0,13,0.39,0,0,0.33,0,FALSE,ar1,FIRST
89,22,17,0,50,21,18,52,82,39,134,490,0.044872,22.2857,10920,0.16333,606.6667,24,12,1,11,0.18,1,0.11111,0.10112,0,TRUE,ar4,FIRST
3,0,0,0,3,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,FALSE,ar1,FIRST
13,0,0,0,13,12,9,25,30,21,55,167,0.11,9.09,1518.18,0.06,84.34,2,1,0,0,0.15,0,0,0.15,0,FALSE,ar1,FIRST
250,47,22,0,181,65,28,226,357,93,583,2642,0.020544,48.6769,128604.4308,0.88067,7144.6906,78,39,6,35,0.17127,6,0.19355,0.124,0,TRUE,ar4,FIRST
67,17,3,0,47,28,13,70,92,41,162,601,0.061538,16.25,9766.25,0.20033,542.5694,20,10,0,10,0.21277,0,0,0.14925,0,FALSE,ar4,FIRST
11,2,0,0,9,10,4,15,17,14,32,84,0.33333,3,252,0.028,14,0,0,2,0,0.11111,2,2,0.090909,0,FALSE,ar3,FIRST
8,0,0,0,8,7,7,8,14,14,22,58,0.25,4,232,0.02,12.89,4,2,0,2,0.25,0,0,0.25,1,FALSE,ar1,FIRST
70,35,11,0,24,20,12,30,50,32,80,277,0.11111,9,2493,0.092333,138.5,12,6,6,5,0.25,6,1,0.085714,0,FALSE,ar4,FIRST
34,0,5,0,29,18,11,35,58,29,93,313,0.09,11.11,3477.78,0.1,193.21,22,11,0,11,0.34,0,0,0.29,0,FALSE,ar1,FIRST
6,0,0,0,6,9,9,22,32,18,54,156,0.09,11.11,1733.33,0.05,96.3,0,0,0,0,0.17,0,0,0.17,1,FALSE,ar1,FIRST
21,0,7,0,14,11,9,25,39,20,64,191,0.1,10,1910,0.06,106.11,10,5,0,5,0.29,0,0,0.19,0,TRUE,ar1,FIRST
103,55,4,0,44,30,17,58,86,47,144,554,0.060852,16.4333,9104.0667,0.18467,505.7815,14,7,5,6,0.13636,5,0.83333,0.058252,0,TRUE,ar4,FIRST
285,78,40,3,167,36,15,295,355,51,650,2555,0.016271,61.4583,157026.0417,0.85167,8723.669,40,20,109,20,0.08982,109,7.2667,0.052632,0,FALSE,ar3,FIRST
45,20,2,0,23,27,12,61,77,39,138,505,0.07377,13.5556,6845.5556,0.16833,380.3086,4,2,0,2,0.13043,0,0,0.066667,0,FALSE,ar4,FIRST
73,12,2,0,59,32,13,89,119,45,208,791,0.055315,18.0781,14299.7969,0.26367,794.4332,42,21,0,21,0.32203,0,0,0.26027,0,FALSE,ar4,FIRST
445,109,64,11,272,99,19,477,693,118,1170,5581,0.021847,45.7727,255457.5909,1.8603,14192.0884,208,104,18,104,0.29044,18,0.22785,0.17753,0,TRUE,ar3,FIRST
8,0,3,0,5,5,4,5,9,9,14,30,0.5,2,60,0.01,3.33,0,0,3,0,0.2,3,3,0.13,0,FALSE,ar1,FIRST
28,14,7,0,7,11,4,11,19,15,30,81,0.5,2,162,0.027,9,0,0,6,0,0.14286,6,6,0.035714,0,FALSE,ar4,FIRST
7,0,1,0,6,4,5,4,11,9,15,32,0.4,2.5,80,0.01,4.44,2,1,2,0,0.33,2,1,0.29,0,FALSE,ar1,FIRST
89,22,17,0,50,21,18,52,82,39,134,490,0.044872,22.2857,10920,0.16333,606.6667,24,12,1,11,0.18,1,0.11111,0.10112,0,TRUE,ar4,FIRST
8,0,3,0,5,6,6,7,11,12,18,44,0.29,3.45,151.72,0.01,8.43,4,2,1,1,0.6,1,0.33,0.38,1,FALSE,ar1,FIRST
26,13,3,0,10,6,5,6,14,11,20,47,0.4,2.5,117.5,0.015667,6.5278,4,2,3,2,0.2,3,1.5,0.076923,0,FALSE,ar4,FIRST
112,52,4,0,56,45,15,76,115,60,191,782,0.078947,12.6667,9905.3333,0.26067,550.2963,36,18,5,18,0.21429,5,0.41667,0.10714,0,FALSE,ar4,FIRST
76,11,11,2,54,49,14,116,166,63,282,1168,0.060345,16.5714,19355.4286,0.38933,1075.3016,58,29,17,29,0.2963,17,1.0625,0.21053,0,FALSE,ar3,FIRST
73,22,8,1,43,25,12,67,97,37,164,592,0.062189,16.08,9519.36,0.19733,528.8533,30,15,0,15,0.2093,0,0,0.12329,0,FALSE,ar4,FIRST
3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75,0.01,4.17,0,0,0,0,0.33,0,0,0.33,1,FALSE,ar1,FIRST
7,0,0,0,7,8,4,8,11,12,19,47,0.5,2,94,0.02,5.22,0,0,1,0,0.14,1,1,0.14,0,FALSE,ar1,FIRST
42,18,1,0,23,12,10,23,39,22,62,191,0.10435,9.5833,1830.4167,0.063667,101.6898,14,7,0,7,0.30435,0,0,0.16667,0,FALSE,ar4,FIRST
79,5,26,2,48,34,10,70,110,44,180,681,0.1,10,6810,0.23,378.33,24,12,7,12,0.19,7,0.78,0.11,0,FALSE,ar1,FIRST
11,0,1,0,10,9,12,17,25,21,42,127,0.09,11.11,1411.11,0.04,78.4,4,2,0,1,0.3,0,0,0.27,0,TRUE,ar1,FIRST
58,26,0,0,32,17,14,48,82,31,130,446,0.050595,19.7647,8815.0588,0.14867,489.7255,12,6,0,6,0.15625,0,0,0.086207,1,FALSE,ar4,FIRST
530,235,78,0,217,60,12,329,478,72,807,3451,0.030395,32.9,113537.9,1.1503,6307.6611,176,88,31,88,0.25346,31,0.56364,0.10377,0,FALSE,ar4,FIRST
76,11,11,2,54,49,14,116,166,63,282,1168,0.060345,16.5714,19355.4286,0.38933,1075.3016,58,29,17,29,0.2963,17,1.0625,0.21053,0,FALSE,ar3,FIRST
60,0,8,0,52,26,16,70,113,42,183,683,0.05,20,13660,0.23,758.89,38,19,9,19,0.29,9,0.6,0.25,1,FALSE,ar1,FIRST
148,41,5,0,102,42,16,147,208,58,355,1441,0.035714,28,40348,0.48033,2241.5556,48,24,0,24,0.17647,0,0,0.12162,0,FALSE,ar3,FIRST
52,21,8,0,23,35,10,49,63,45,112,426,0.14286,7,2982,0.142,165.6667,6,3,4,3,0.13043,4,1.3333,0.057692,0,FALSE,ar4,FIRST
114,24,27,0,63,29,12,61,98,41,159,590,0.079235,12.6207,7446.2069,0.19667,413.6782,44,22,0,22,0.20635,0,0,0.11404,0,TRUE,ar4,FIRST
244,84,46,1,114,45,17,232,380,62,612,2525,0.022819,43.8222,110651.1111,0.84167,6147.284,76,38,0,38,0.19298,0,0,0.090164,0,TRUE,ar4,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
530,235,78,0,217,60,12,329,478,72,807,3451,0.030395,32.9,113537.9,1.1503,6307.6611,176,88,31,88,0.25346,31,0.56364,0.10377,0,FALSE,ar4,FIRST
3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75,0.01,4.17,0,0,0,0,0.33,0,0,0.33,1,FALSE,ar1,FIRST
21,0,0,0,21,12,6,13,26,18,39,112,0.31,3.23,361.29,0.04,20.07,10,5,0,5,0.19,0,0,0.19,1,FALSE,ar1,FIRST
42,16,4,0,22,18,9,25,43,27,68,224,0.16,6.25,1400,0.074667,77.7778,12,6,6,5,0.22727,6,1.2,0.11905,0,FALSE,ar4,FIRST
6,3,0,0,3,5,6,5,10,11,15,35,0.33333,3,105,0.011667,5.8333,0,0,1,0,0.33333,1,1,0.16667,0,FALSE,ar4,FIRST
47,22,6,0,19,17,17,36,61,34,97,342,0.055556,18,6156,0.114,342,10,5,1,4,0.26316,1,0.2,0.10638,0,TRUE,ar4,FIRST
67,17,3,0,47,28,13,70,92,41,162,601,0.061538,16.25,9766.25,0.20033,542.5694,20,10,0,10,0.21277,0,0,0.14925,0,FALSE,ar4,FIRST
79,5,26,2,48,34,10,70,110,44,180,681,0.1,10,6810,0.23,378.33,24,12,7,12,0.19,7,0.78,0.11,0,FALSE,ar1,FIRST
12,3,0,0,9,10,8,11,18,18,29,83,0.22727,4.4,365.2,0.027667,20.2889,4,2,0,2,0.33333,0,0,0.25,0,FALSE,ar4,FIRST
112,29,10,4,73,40,17,112,170,57,282,1140,0.042017,23.8,27132,0.38,1507.3333,64,32,0,32,0.35616,0,0,0.23214,0,FALSE,ar3,FIRST
10,4,0,0,6,9,6,24,23,15,47,127,0.125,8,1016,0.042333,56.4444,0,0,3,0,0.16667,3,3,0.1,2,FALSE,ar3,FIRST
10,0,1,0,9,9,11,17,29,20,46,137,0.1,10,1370,0.05,76.11,2,1,3,0,0.22,3,1.5,0.2,1,FALSE,ar1,FIRST
38,0,5,0,33,22,11,39,62,33,101,353,0.1,10,3530,0.12,196.11,30,15,0,15,0.42,0,0,0.37,0,FALSE,ar1,FIRST
9,0,2,0,7,7,8,9,15,15,24,64,0.19,5.26,336.84,0.02,18.71,2,1,0,1,0.29,0,0,0.22,1,FALSE,ar1,FIRST
6,0,0,0,6,7,4,7,9,11,16,38,0.5,2,76,0.01,4.22,0,0,0,0,0.17,0,0,0.17,0,FALSE,ar1,FIRST
136,64,4,0,68,28,13,68,117,41,185,687,0.063348,15.7857,10844.7857,0.229,602.4881,44,22,1,22,0.20588,1,0.071429,0.10294,0,FALSE,ar4,FIRST
6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,0.33,1,0.5,0.33,0,FALSE,ar1,FIRST
10,0,7,0,3,7,3,7,15,10,22,50,0.67,1.49,74.63,0.02,4.15,0,0,6,0,0.33,6,6,0.1,0,FALSE,ar1,FIRST
21,0,0,0,21,12,6,13,26,18,39,112,0.31,3.23,361.29,0.04,20.07,10,5,0,5,0.19,0,0,0.19,1,FALSE,ar1,FIRST
31,0,11,0,20,17,8,46,66,25,112,360,0.09,11.11,4000,0.12,222.22,8,4,12,0,0.25,12,2.4,0.16,0,FALSE,ar1,FIRST
333,94,53,9,186,56,18,352,469,74,821,3533,0.017677,56.5714,199866.8571,1.1777,11103.7143,114,57,23,56,0.21505,23,0.575,0.12012,0,TRUE,ar3,FIRST
21,5,0,0,16,8,8,23,31,16,54,149,0.086957,11.5,1713.5,0.049667,95.1944,8,4,1,4,0.25,1,0.25,0.19048,0,FALSE,ar4,FIRST
60,0,8,0,52,26,16,70,113,42,183,683,0.05,20,13660,0.23,758.89,38,19,9,19,0.29,9,0.6,0.25,1,FALSE,ar1,FIRST
75,25,16,16,34,43,10,111,123,53,234,929,0.077477,12.907,11990.5814,0.30967,666.1434,4,2,1,2,0.058824,1,0.5,0.026667,0,FALSE,ar4,FIRST
47,22,6,0,19,17,17,36,61,34,97,342,0.055556,18,6156,0.114,342,10,5,1,4,0.26316,1,0.2,0.10638,0,TRUE,ar4,FIRST
128,73,3,0,52,26,16,72,108,42,180,672,0.045139,22.1538,14887.3846,0.224,827.0769,28,14,1,13,0.23077,1,0.083333,0.09375,0,FALSE,ar4,FIRST
16,3,0,0,13,18,10,21,31,28,52,173,0.17143,5.8333,1009.1667,0.057667,56.0648,4,2,0,2,0.23077,0,0,0.1875,0,FALSE,ar4,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
117,40,17,4,60,52,14,82,126,66,208,871,0.090592,11.0385,9614.5,0.29033,534.1389,26,13,16,12,0.2,16,1.3333,0.10256,0,FALSE,ar3,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
22,6,11,0,5,4,7,7,11,11,18,43,0.16327,6.125,263.375,0.014333,14.6319,2,1,0,0,0.4,0,0,0.090909,1,FALSE,ar4,FIRST
89,38,6,0,45,29,20,75,114,49,189,735,0.038667,25.8621,19008.6207,0.245,1056.0345,14,7,5,3,0.15556,5,0.71429,0.078652,0,TRUE,ar4,FIRST
10,6,0,0,4,4,4,4,7,8,11,22,0.5,2,44,0.007333,2.4444,0,0,1,0,0.25,1,1,0.1,0,FALSE,ar4,FIRST
29,13,3,0,13,16,9,31,36,25,67,215,0.1147,8.7188,1874.5312,0.071667,104.1406,2,1,1,0,0.15385,1,0.5,0.068966,0,FALSE,ar4,FIRST
10,2,0,0,8,7,4,13,15,11,28,67,0.26923,3.7143,248.8571,0.022333,13.8254,0,0,2,0,0.125,2,2,0.1,0,FALSE,ar3,FIRST
52,27,7,0,18,12,13,29,57,25,86,276,0.06366,15.7083,4335.5,0.092,240.8611,8,4,0,3,0.27778,0,0,0.096154,3,FALSE,ar4,FIRST
26,6,0,0,20,16,11,41,44,27,85,280,0.070953,14.0938,3946.25,0.093333,219.2361,4,2,2,1,0.15,2,0.66667,0.11538,0,FALSE,ar3,FIRST
31,10,5,0,16,19,5,64,66,24,130,413,0.11875,8.4211,3477.8947,0.13767,193.2164,0,0,24,0,0.0625,24,24,0.032258,0,FALSE,ar3,FIRST
13,6,1,0,6,5,4,5,9,9,14,30,0.5,2,60,0.01,3.3333,0,0,2,0,0.16667,2,2,0.076923,0,FALSE,ar4,FIRST
40,0,6,0,34,19,11,42,70,30,112,380,0.08,12.5,4750,0.13,263.89,24,12,0,12,0.32,0,0,0.28,0,FALSE,ar1,FIRST
