total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,cyclomatic_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,Faultiness,Original.Release,Order
112,52,4,0,56,45,15,76,115,60,191,782,0.078947,12.6667,9905.3333,0.26067,550.2963,36,18,5,18,0.21429,5,0.41667,0.10714,0,FALSE,ar4,FIRST
52,21,8,0,23,35,10,49,63,45,112,426,0.14286,7,2982,0.142,165.6667,6,3,4,3,0.13043,4,1.3333,0.057692,0,FALSE,ar4,FIRST
57,0,36,0,21,30,4,35,37,34,72,253,0.42857,2.3333,590.3333,0.084333,32.7963,0,0,0,0,0.047619,0,0,0.017544,0,FALSE,ar3,FIRST
18,1,0,0,17,11,9,16,25,20,41,122,0.15278,6.5455,798.5455,0.040667,44.3636,8,4,0,4,0.17647,0,0,0.16667,0,FALSE,ar4,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
27,0,10,0,17,15,9,36,48,24,84,266,0.09,11.11,2955.56,0.09,164.2,8,4,5,4,0.24,5,1.25,0.15,0,FALSE,ar1,FIRST
47,14,3,0,30,32,7,45,57,39,102,373,0.20317,4.9219,1835.8594,0.12433,101.9922,10,5,0,5,0.13333,0,0,0.085106,0,FALSE,ar4,FIRST
16,7,1,0,8,8,4,9,13,12,22,54,0.44444,2.25,121.5,0.018,6.75,0,0,2,0,0.125,2,2,0.0625,0,FALSE,ar4,FIRST
20,0,0,0,20,12,6,13,26,18,39,112,0.31,3.23,361.29,0.04,20.07,10,5,0,5,0.2,0,0,0.2,1,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
42,18,1,0,23,12,10,23,39,22,62,191,0.10435,9.5833,1830.4167,0.063667,101.6898,14,7,0,7,0.30435,0,0,0.16667,0,FALSE,ar4,FIRST
89,38,6,0,45,29,20,75,114,49,189,735,0.038667,25.8621,19008.6207,0.245,1056.0345,14,7,5,3,0.15556,5,0.71429,0.078652,0,TRUE,ar4,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
58,31,3,1,24,20,14,36,51,34,87,306,0.079365,12.6,3855.6,0.102,214.2,10,5,2,5,0.16667,2,0.5,0.068966,0,FALSE,ar4,FIRST
36,4,5,0,27,15,7,41,59,22,100,309,0.1,10,3090,0.1,171.67,10,5,11,0,0.22,11,1.83,0.17,0,FALSE,ar1,FIRST
6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,0.33,1,0.5,0.33,0,FALSE,ar1,FIRST
7,0,4,0,3,8,6,10,12,14,22,58,0.27,3.7,214.81,0.02,11.93,0,0,0,0,0.33,0,0,0.14,0,FALSE,ar1,FIRST
146,35,59,0,52,68,7,94,100,75,194,837,0.20669,4.8382,4049.6029,0.279,224.9779,2,1,1,0,0.038462,1,0.5,0.013699,0,FALSE,ar4,FIRST
114,32,12,3,70,46,23,134,180,69,314,1329,0.029851,33.5,44521.5,0.443,2473.4167,56,28,1,27,0.31429,1,0.045455,0.19298,0,FALSE,ar3,FIRST
38,0,13,1,25,23,13,47,68,36,115,412,0.08,12.5,5150,0.14,286.11,10,5,9,3,0.2,9,1.8,0.13,0,FALSE,ar1,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
38,0,13,1,25,23,13,47,68,36,115,412,0.08,12.5,5150,0.14,286.11,10,5,9,3,0.2,9,1.8,0.13,0,FALSE,ar1,FIRST
8,0,3,0,5,6,6,7,11,12,18,44,0.29,3.45,151.72,0.01,8.43,4,2,1,1,0.6,1,0.33,0.38,1,FALSE,ar1,FIRST
57,0,36,0,21,30,4,35,37,34,72,253,0.42857,2.3333,590.3333,0.084333,32.7963,0,0,0,0,0.047619,0,0,0.017544,0,FALSE,ar3,FIRST
26,10,0,0,16,21,13,45,55,34,100,352,0.071795,13.9286,4902.8571,0.11733,272.381,8,4,0,3,0.3125,0,0,0.19231,1,FALSE,ar3,FIRST
40,0,5,0,35,24,11,41,64,35,105,373,0.11,9.09,3390.91,0.12,188.38,34,17,0,17,0.46,0,0,0.4,0,FALSE,ar1,FIRST
20,6,1,0,13,11,7,13,23,18,36,104,0.24176,4.1364,430.1818,0.034667,23.899,2,1,5,1,0.15385,5,2.5,0.1,0,FALSE,ar4,FIRST
445,109,64,11,272,99,19,477,693,118,1170,5581,0.021847,45.7727,255457.5909,1.8603,14192.0884,208,104,18,104,0.29044,18,0.22785,0.17753,0,TRUE,ar3,FIRST
240,121,5,1,114,65,19,185,249,84,434,1922,0.036984,27.0385,51967.9231,0.64067,2887.1068,48,24,28,24,0.17544,28,1.4,0.083333,0,TRUE,ar4,FIRST
42,18,2,0,22,18,8,37,44,26,81,263,0.12162,8.2222,2162.4444,0.087667,120.1358,6,3,3,3,0.13636,3,1,0.071429,0,FALSE,ar4,FIRST
9,0,1,0,8,7,8,15,20,15,35,94,0.12,8.33,783.33,0.03,43.52,2,1,0,0,0.25,0,0,0.22,0,FALSE,ar1,FIRST
45,23,4,0,18,19,9,27,41,28,68,226,0.15638,6.3947,1445.2105,0.075333,80.2895,8,4,1,4,0.27778,1,0.2,0.11111,0,FALSE,ar4,FIRST
31,10,0,0,21,18,8,36,46,26,82,267,0.125,8,2136,0.089,118.6667,8,4,2,4,0.19048,2,0.5,0.12903,0,FALSE,ar3,FIRST
4,0,0,0,4,3,5,4,7,8,11,22,0.3,3.33,73.33,0.01,4.07,0,0,0,0,0.25,0,0,0.25,0,FALSE,ar1,FIRST
25,0,10,0,15,18,16,40,58,34,98,345,0.06,16.67,5750,0.12,319.44,14,7,1,6,0.47,1,0.14,0.28,0,FALSE,ar1,FIRST
11,4,0,0,7,11,8,23,29,19,52,153,0.11957,8.3636,1279.6364,0.051,71.0909,8,4,1,4,0.71429,1,0.2,0.45455,0,FALSE,ar3,FIRST
13,0,9,0,4,7,4,15,17,11,32,76,0.23,4.35,330.43,0.03,18.36,0,0,4,0,0.25,4,4,0.08,0,FALSE,ar1,FIRST
61,21,6,0,34,21,12,30,54,33,84,293,0.11667,8.5714,2511.4286,0.097667,139.5238,18,9,3,9,0.20588,3,0.42857,0.11475,0,FALSE,ar4,FIRST
75,25,16,16,34,43,10,111,123,53,234,929,0.077477,12.907,11990.5814,0.30967,666.1434,4,2,1,2,0.058824,1,0.5,0.026667,0,FALSE,ar4,FIRST
50,25,1,0,24,14,14,26,51,28,77,256,0.076923,13,3328,0.085333,184.8889,12,6,1,5,0.25,1,0.16667,0.12,0,TRUE,ar4,FIRST
10,0,0,0,10,11,7,30,38,18,68,196,0.10476,9.5455,1870.9091,0.065333,103.9394,24,12,1,12,0.7,1,0.14286,0.7,0,FALSE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
16,7,1,0,8,8,4,9,13,12,22,54,0.44444,2.25,121.5,0.018,6.75,0,0,2,0,0.125,2,2,0.0625,0,FALSE,ar4,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
76,19,2,1,55,57,19,118,155,76,273,1182,0.050847,19.6667,23246,0.394,1291.4444,46,23,25,23,0.25455,25,1.7857,0.18421,0,FALSE,ar3,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
76,11,11,2,54,49,14,116,166,63,282,1168,0.060345,16.5714,19355.4286,0.38933,1075.3016,58,29,17,29,0.2963,17,1.0625,0.21053,0,FALSE,ar3,FIRST
14,8,0,0,6,8,8,12,21,16,33,91,0.16667,6,546,0.030333,30.3333,2,1,1,1,0.33333,1,0.5,0.14286,0,FALSE,ar4,FIRST
60,9,30,0,21,33,9,40,70,42,110,411,0.18,5.56,2283.33,0.14,126.85,10,5,19,4,0.24,19,3.8,0.08,0,FALSE,ar1,FIRST
16,10,0,0,6,9,8,10,15,17,25,70,0.225,4.4444,311.1111,0.023333,17.284,2,1,1,1,0.33333,1,0.5,0.125,0,FALSE,ar4,FIRST
13,6,0,0,7,9,4,10,13,13,23,58,0.45,2.2222,128.8889,0.019333,7.1605,0,0,1,0,0.14286,1,1,0.076923,0,FALSE,ar4,FIRST
33,17,0,0,16,25,5,30,32,30,62,210,0.33333,3,630,0.07,35,0,0,0,0,0.0625,0,0,0.030303,0,FALSE,ar4,FIRST
70,21,15,0,34,30,7,83,88,37,171,617,0.10327,9.6833,5974.6167,0.20567,331.9231,2,1,17,0,0.058824,17,8.5,0.028571,0,FALSE,ar3,FIRST
8,0,0,0,8,6,3,7,13,9,20,43,0.57,1.75,75.44,0.01,4.19,0,0,5,0,0.13,5,5,0.13,0,FALSE,ar1,FIRST
114,24,27,0,63,29,12,61,98,41,159,590,0.079235,12.6207,7446.2069,0.19667,413.6782,44,22,0,22,0.20635,0,0,0.11404,0,TRUE,ar4,FIRST
75,25,16,16,34,43,10,111,123,53,234,929,0.077477,12.907,11990.5814,0.30967,666.1434,4,2,1,2,0.058824,1,0.5,0.026667,0,FALSE,ar4,FIRST
23,5,0,0,18,22,6,67,69,28,136,453,0.10945,9.1364,4138.7727,0.151,229.9318,4,2,24,2,0.11111,24,12,0.086957,0,FALSE,ar3,FIRST
91,21,18,0,52,74,5,102,104,79,206,900,0.2902,3.4459,3101.3514,0.3,172.2973,0,0,0,0,0.019231,0,0,0.010989,0,FALSE,ar3,FIRST
9,0,3,0,6,5,9,8,15,14,23,60,0.14,7.14,428.57,0.02,23.81,4,2,0,2,0.5,0,0,0.33,0,FALSE,ar1,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,TRUE,ar1,FIRST
31,3,1,0,27,29,5,62,64,34,126,444,0.1871,5.3448,2373.1034,0.148,131.8391,0,0,11,0,0.037037,11,11,0.032258,0,FALSE,ar3,FIRST
3,0,0,0,3,4,6,6,8,10,14,32,0.22222,4.5,144,0.010667,8,0,0,0,0,0.33333,0,0,0.33333,0,FALSE,ar3,FIRST
21,0,14,1,7,15,12,21,36,27,57,187,0.12,8.33,1558.33,0.06,86.57,8,4,1,4,0.57,1,0.25,0.19,0,FALSE,ar1,FIRST
50,25,1,0,24,14,14,26,51,28,77,256,0.076923,13,3328,0.085333,184.8889,12,6,1,5,0.25,1,0.16667,0.12,0,TRUE,ar4,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
60,0,8,0,52,26,16,70,113,42,183,683,0.05,20,13660,0.23,758.89,38,19,9,19,0.29,9,0.6,0.25,1,FALSE,ar1,FIRST
112,29,10,4,73,40,17,112,170,57,282,1140,0.042017,23.8,27132,0.38,1507.3333,64,32,0,32,0.35616,0,0,0.23214,0,FALSE,ar3,FIRST
269,112,30,0,127,50,26,168,267,76,435,1883,0.022894,43.68,82249.44,0.62767,4569.4133,64,32,8,32,0.17323,8,0.36364,0.081784,0,TRUE,ar4,FIRST
58,26,0,0,32,17,14,48,82,31,130,446,0.050595,19.7647,8815.0588,0.14867,489.7255,12,6,0,6,0.15625,0,0,0.086207,1,FALSE,ar4,FIRST
16,5,0,0,11,12,5,22,23,17,45,127,0.21818,4.5833,582.0833,0.042333,32.338,0,0,1,0,0.090909,1,1,0.0625,1,FALSE,ar3,FIRST
47,14,3,0,30,32,7,45,57,39,102,373,0.20317,4.9219,1835.8594,0.12433,101.9922,10,5,0,5,0.13333,0,0,0.085106,0,FALSE,ar4,FIRST
67,28,12,0,27,34,18,63,97,52,160,632,0.059965,16.6765,10539.5294,0.21067,585.5294,20,10,1,9,0.37037,1,0.1,0.14925,0,FALSE,ar4,FIRST
9,0,4,0,5,4,3,4,9,7,13,25,0.67,1.49,37.31,0.01,2.07,0,0,3,0,0.2,3,3,0.11,0,FALSE,ar1,FIRST
54,0,19,0,35,40,13,79,112,53,191,758,0.08,12.5,9475,0.25,526.39,24,12,4,9,0.31,4,0.36,0.2,0,FALSE,ar1,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
10,2,0,0,8,7,4,13,15,11,28,67,0.26923,3.7143,248.8571,0.022333,13.8254,0,0,2,0,0.125,2,2,0.1,0,FALSE,ar3,FIRST
131,59,13,0,59,44,17,87,139,61,226,929,0.0595,16.8068,15613.5341,0.30967,867.4186,40,20,5,20,0.23729,5,0.35714,0.10687,0,FALSE,ar4,FIRST
31,0,11,0,20,17,8,46,66,25,112,360,0.09,11.11,4000,0.12,222.22,8,4,12,0,0.25,12,2.4,0.16,0,FALSE,ar1,FIRST
181,75,58,1,48,87,6,115,117,93,232,1051,0.25217,3.9655,4167.7586,0.35033,231.5421,0,0,0,0,0.020833,0,0,0.005525,0,TRUE,ar4,FIRST
10,0,1,0,9,9,11,17,29,20,46,137,0.1,10,1370,0.05,76.11,2,1,3,0,0.22,3,1.5,0.2,1,FALSE,ar1,FIRST
21,0,7,0,14,11,9,25,39,20,64,191,0.1,10,1910,0.06,106.11,10,5,0,5,0.29,0,0,0.19,0,TRUE,ar1,FIRST
7,0,1,0,6,4,5,4,11,9,15,32,0.4,2.5,80,0.01,4.44,2,1,2,0,0.33,2,1,0.29,0,FALSE,ar1,FIRST
31,10,5,0,16,19,5,64,66,24,130,413,0.11875,8.4211,3477.8947,0.13767,193.2164,0,0,24,0,0.0625,24,24,0.032258,0,FALSE,ar3,FIRST
10,6,0,0,4,4,4,4,7,8,11,22,0.5,2,44,0.007333,2.4444,0,0,1,0,0.25,1,1,0.1,0,FALSE,ar4,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
62,19,12,0,31,45,13,130,161,58,291,1181,0.053254,18.7778,22176.5556,0.39367,1232.0309,68,34,1,34,0.64516,1,0.05,0.32258,0,FALSE,ar3,FIRST
69,21,17,0,31,16,9,28,48,25,76,244,0.12698,7.875,1921.5,0.081333,106.75,26,13,0,13,0.25806,0,0,0.11594,0,FALSE,ar4,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
146,35,59,0,52,68,7,94,100,75,194,837,0.20669,4.8382,4049.6029,0.279,224.9779,2,1,1,0,0.038462,1,0.5,0.013699,0,FALSE,ar4,FIRST
60,9,30,0,21,33,9,40,70,42,110,411,0.18,5.56,2283.33,0.14,126.85,10,5,19,4,0.24,19,3.8,0.08,0,FALSE,ar1,FIRST
11,2,0,0,9,10,4,15,17,14,32,84,0.33333,3,252,0.028,14,0,0,2,0,0.11111,2,2,0.090909,0,FALSE,ar3,FIRST
54,0,19,0,35,40,13,79,112,53,191,758,0.08,12.5,9475,0.25,526.39,24,12,4,9,0.31,4,0.36,0.2,0,FALSE,ar1,FIRST
142,62,14,0,66,44,17,114,174,61,288,1183,0.045408,22.0227,26052.8864,0.39433,1447.3826,34,17,12,17,0.16667,12,1.0909,0.077465,0,TRUE,ar4,FIRST
6,0,0,0,6,9,7,21,23,16,44,121,0.12,8.33,1008.33,0.04,56.02,0,0,4,0,0.17,4,4,0.17,0,TRUE,ar1,FIRST
27,4,5,0,18,22,11,30,47,33,77,269,0.13333,7.5,2017.5,0.089667,112.0833,8,4,4,4,0.22222,4,1,0.14815,0,FALSE,ar4,FIRST
15,4,0,0,11,11,5,19,22,16,41,113,0.23158,4.3182,487.9545,0.037667,27.1086,0,0,7,0,0.090909,7,7,0.066667,1,FALSE,ar3,FIRST
6,3,0,0,3,5,6,5,10,11,15,35,0.33333,3,105,0.011667,5.8333,0,0,1,0,0.33333,1,1,0.16667,0,FALSE,ar4,FIRST
19,1,4,0,14,10,8,15,27,18,42,121,0.17,5.88,711.76,0.04,39.54,4,2,5,1,0.21,5,1.67,0.16,0,FALSE,ar1,FIRST
10,2,0,0,8,7,4,13,15,11,28,67,0.26923,3.7143,248.8571,0.022333,13.8254,0,0,2,0,0.125,2,2,0.1,0,FALSE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
11,4,0,0,7,11,8,23,29,19,52,153,0.11957,8.3636,1279.6364,0.051,71.0909,8,4,1,4,0.71429,1,0.2,0.45455,0,FALSE,ar3,FIRST
57,4,1,1,52,21,10,53,75,31,128,439,0.079245,12.619,5539.7619,0.14633,307.7646,18,9,3,9,0.11538,3,0.5,0.10526,0,FALSE,ar4,FIRST
185,81,18,0,86,42,15,99,173,57,272,1099,0.056566,17.6786,19428.75,0.36633,1079.375,52,26,3,26,0.2907,3,0.12,0.13514,0,FALSE,ar4,FIRST
52,23,11,0,18,14,17,37,62,31,99,339,0.044515,22.4643,7615.3929,0.113,423.0774,8,4,0,3,0.27778,0,0,0.096154,3,TRUE,ar4,FIRST
39,0,14,1,25,34,15,62,88,49,150,583,0.07,14.29,8328.57,0.19,462.7,14,7,7,4,0.24,7,1.17,0.15,1,FALSE,ar1,FIRST
52,23,11,0,18,14,17,37,62,31,99,339,0.044515,22.4643,7615.3929,0.113,423.0774,8,4,0,3,0.27778,0,0,0.096154,3,TRUE,ar4,FIRST
34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,0.29,4,0.5,0.24,1,FALSE,ar1,FIRST
6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,0.33,1,0.5,0.33,0,FALSE,ar1,FIRST
7,0,1,0,6,8,7,10,16,15,26,70,0.23,4.35,304.35,0.02,16.91,2,1,0,1,0.33,0,0,0.29,0,FALSE,ar1,FIRST
6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,0.33,1,0.5,0.33,0,FALSE,ar1,FIRST
39,0,14,1,25,34,15,62,88,49,150,583,0.07,14.29,8328.57,0.19,462.7,14,7,7,4,0.24,7,1.17,0.15,1,FALSE,ar1,FIRST
42,16,4,0,22,18,9,25,43,27,68,224,0.16,6.25,1400,0.074667,77.7778,12,6,6,5,0.22727,6,1.2,0.11905,0,FALSE,ar4,FIRST
290,141,11,0,138,41,20,146,243,61,389,1599,0.028082,35.6098,56940,0.533,3163.3333,86,43,10,43,0.21014,10,0.34483,0.1,0,FALSE,ar4,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
10,0,2,0,8,8,11,14,24,19,38,111,0.1,10,1110,0.04,61.67,6,3,0,2,0.5,0,0,0.4,0,TRUE,ar1,FIRST
17,7,2,1,8,13,7,17,20,20,37,110,0.21849,4.5769,503.4615,0.036667,27.9701,2,1,1,0,0.25,1,0.5,0.11765,1,FALSE,ar3,FIRST
5,0,0,0,5,5,3,5,9,8,14,29,0.66667,1.5,43.5,0.009667,2.4167,0,0,3,0,0.2,3,3,0.2,0,FALSE,ar3,FIRST
60,0,8,0,52,26,16,71,114,42,185,691,0.05,20,13820,0.23,767.78,38,19,9,19,0.29,9,0.6,0.25,1,TRUE,ar1,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
60,9,30,0,21,33,9,40,70,42,110,411,0.18,5.56,2283.33,0.14,126.85,10,5,19,4,0.24,19,3.8,0.08,0,FALSE,ar1,FIRST
45,0,16,0,29,22,11,40,65,33,105,367,0.1,10,3670,0.12,203.89,18,9,4,9,0.24,4,0.57,0.16,0,FALSE,ar1,FIRST
3,0,0,0,3,3,4,3,5,7,8,15,0.5,2,30,0.01,1.67,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,FALSE,ar1,FIRST
42,16,4,0,22,18,9,25,43,27,68,224,0.16,6.25,1400,0.074667,77.7778,12,6,6,5,0.22727,6,1.2,0.11905,0,FALSE,ar4,FIRST
57,4,1,1,52,21,10,53,75,31,128,439,0.079245,12.619,5539.7619,0.14633,307.7646,18,9,3,9,0.11538,3,0.5,0.10526,0,FALSE,ar4,FIRST
4,0,0,0,4,3,5,4,7,8,11,22,0.3,3.33,73.33,0.01,4.07,0,0,0,0,0.25,0,0,0.25,0,FALSE,ar1,FIRST
21,2,9,0,10,9,7,15,27,16,42,116,0.17,5.88,682.35,0.04,37.91,4,2,3,2,0.3,3,1,0.14,0,FALSE,ar1,FIRST
16,5,0,0,11,12,5,22,23,17,45,127,0.21818,4.5833,582.0833,0.042333,32.338,0,0,1,0,0.090909,1,1,0.0625,1,FALSE,ar3,FIRST
250,47,22,0,181,65,28,226,357,93,583,2642,0.020544,48.6769,128604.4308,0.88067,7144.6906,78,39,6,35,0.17127,6,0.19355,0.124,0,TRUE,ar4,FIRST
670,81,195,31,394,142,27,575,817,169,1392,7140,0.018293,54.6655,390311.6197,2.38,21683.9789,244,122,13,122,0.21574,13,0.15294,0.12687,0,TRUE,ar3,FIRST
131,29,12,4,90,66,26,164,244,92,408,1844,0.030957,32.303,59566.7879,0.61467,3309.266,74,37,9,35,0.34444,9,0.29032,0.23664,0,FALSE,ar3,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
70,21,15,0,34,30,7,83,88,37,171,617,0.10327,9.6833,5974.6167,0.20567,331.9231,2,1,17,0,0.058824,17,8.5,0.028571,0,FALSE,ar3,FIRST
6,0,0,0,6,9,9,22,32,18,54,156,0.09,11.11,1733.33,0.05,96.3,0,0,0,0,0.17,0,0,0.17,1,FALSE,ar1,FIRST
6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,0.33,1,0.5,0.33,0,FALSE,ar1,FIRST
131,29,12,4,90,66,26,164,244,92,408,1844,0.030957,32.303,59566.7879,0.61467,3309.266,74,37,9,35,0.34444,9,0.29032,0.23664,0,FALSE,ar3,FIRST
29,8,1,1,20,15,10,38,44,25,82,263,0.078947,12.6667,3331.3333,0.087667,185.0741,2,1,1,0,0.1,1,0.5,0.068966,2,FALSE,ar3,FIRST
29,13,3,0,13,16,9,31,36,25,67,215,0.1147,8.7188,1874.5312,0.071667,104.1406,2,1,1,0,0.15385,1,0.5,0.068966,0,FALSE,ar4,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
31,3,1,0,27,29,5,62,64,34,126,444,0.1871,5.3448,2373.1034,0.148,131.8391,0,0,11,0,0.037037,11,11,0.032258,0,FALSE,ar3,FIRST
