total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,cyclomatic_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,Faultiness,Original.Release,Order
115,42,4,1,69,44,19,117,155,63,272,1126,0.039586,25.2614,28444.2955,0.37533,1580.2386,24,12,10,12,0.14493,10,1,0.086957,0,FALSE,ar3,FIRST
252,119,17,0,116,67,20,159,242,87,401,1790,0.042138,23.7313,42479.1045,0.59667,2359.9502,70,35,10,35,0.22414,10,0.38462,0.10317,0,TRUE,ar4,FIRST
17,7,2,1,8,13,7,17,20,20,37,110,0.21849,4.5769,503.4615,0.036667,27.9701,2,1,1,0,0.25,1,0.5,0.11765,1,FALSE,ar3,FIRST
290,141,11,0,138,41,20,146,243,61,389,1599,0.028082,35.6098,56940,0.533,3163.3333,86,43,10,43,0.21014,10,0.34483,0.1,0,FALSE,ar4,FIRST
18,0,3,0,15,10,15,31,46,25,77,247,0.04,25,6175,0.08,343.06,12,6,0,5,0.4,0,0,0.33,2,FALSE,ar1,FIRST
74,21,10,4,43,30,10,58,91,40,149,549,0.10345,9.6667,5307,0.183,294.8333,28,14,2,14,0.27907,2,0.16667,0.16216,0,FALSE,ar3,FIRST
9,0,2,0,7,6,7,9,18,13,27,69,0.19,5.26,363.16,0.02,20.18,4,2,2,2,0.29,2,1,0.22,0,FALSE,ar1,FIRST
21,0,5,0,16,17,11,40,50,28,90,299,0.08,12.5,3737.5,0.1,207.64,4,2,6,0,0.19,6,2,0.14,0,FALSE,ar1,FIRST
94,21,17,3,56,35,18,103,145,53,248,984,0.037756,26.4857,26061.9429,0.328,1447.8857,32,16,29,16,0.21429,29,2.4167,0.12766,0,FALSE,ar3,FIRST
45,23,4,0,18,19,9,27,41,28,68,226,0.15638,6.3947,1445.2105,0.075333,80.2895,8,4,1,4,0.27778,1,0.2,0.11111,0,FALSE,ar4,FIRST
131,59,13,0,59,44,17,87,139,61,226,929,0.0595,16.8068,15613.5341,0.30967,867.4186,40,20,5,20,0.23729,5,0.35714,0.10687,0,FALSE,ar4,FIRST
285,78,40,3,167,36,15,295,355,51,650,2555,0.016271,61.4583,157026.0417,0.85167,8723.669,40,20,109,20,0.08982,109,7.2667,0.052632,0,FALSE,ar3,FIRST
115,32,29,2,54,65,13,183,229,78,412,1794,0.054645,18.3,32830.2,0.598,1823.9,100,50,1,50,0.51852,1,0.035714,0.24348,0,FALSE,ar3,FIRST
10,0,3,0,7,9,7,16,18,16,34,94,0.16,6.25,587.5,0.03,32.64,0,0,2,0,0.14,2,2,0.1,1,FALSE,ar1,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
10,0,5,1,5,6,5,7,16,11,23,55,0.34,2.94,161.76,0.02,8.99,6,3,3,3,0.6,3,1,0.3,0,FALSE,ar1,FIRST
22,0,9,1,13,13,13,27,47,26,74,241,0.07,14.29,3442.86,0.08,191.27,12,6,1,5,0.46,1,0.17,0.27,0,FALSE,ar1,FIRST
31,10,0,0,21,18,8,36,46,26,82,267,0.125,8,2136,0.089,118.6667,8,4,2,4,0.19048,2,0.5,0.12903,0,FALSE,ar3,FIRST
185,81,18,0,86,42,15,99,173,57,272,1099,0.056566,17.6786,19428.75,0.36633,1079.375,52,26,3,26,0.2907,3,0.12,0.13514,0,FALSE,ar4,FIRST
32,0,5,0,27,16,11,33,56,27,89,293,0.09,11.11,3255.56,0.1,180.86,18,9,0,9,0.3,0,0,0.25,0,FALSE,ar1,FIRST
250,47,22,0,181,65,28,226,357,93,583,2642,0.020544,48.6769,128604.4308,0.88067,7144.6906,78,39,6,35,0.17127,6,0.19355,0.124,0,TRUE,ar4,FIRST
29,8,1,1,20,15,10,38,44,25,82,263,0.078947,12.6667,3331.3333,0.087667,185.0741,2,1,1,0,0.1,1,0.5,0.068966,2,FALSE,ar3,FIRST
9,0,2,0,7,7,8,9,15,15,24,64,0.19,5.26,336.84,0.02,18.71,2,1,0,1,0.29,0,0,0.22,1,FALSE,ar1,FIRST
82,36,6,0,40,30,12,52,78,42,130,485,0.096154,10.4,5044,0.16167,280.2222,30,15,4,15,0.25,4,0.4,0.12195,0,FALSE,ar4,FIRST
3,0,0,0,3,4,6,6,8,10,14,32,0.22222,4.5,144,0.010667,8,0,0,0,0,0.33333,0,0,0.33333,0,FALSE,ar3,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
8,0,0,0,8,7,7,8,14,14,22,58,0.25,4,232,0.02,12.89,4,2,0,2,0.25,0,0,0.25,1,FALSE,ar1,FIRST
51,2,12,0,37,29,17,58,91,46,149,570,0.06,16.67,9500,0.19,527.78,34,17,4,17,0.38,4,0.29,0.27,1,TRUE,ar1,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
45,23,4,0,18,19,9,27,41,28,68,226,0.15638,6.3947,1445.2105,0.075333,80.2895,8,4,1,4,0.27778,1,0.2,0.11111,0,FALSE,ar4,FIRST
23,5,1,0,17,15,10,43,58,25,101,325,0.069767,14.3333,4658.3333,0.10833,258.7963,16,8,4,8,0.29412,4,0.8,0.21739,1,FALSE,ar3,FIRST
86,30,20,0,36,31,11,46,76,42,122,455,0.12253,8.1613,3713.3871,0.15167,206.2993,16,8,14,8,0.19444,14,2,0.081395,0,TRUE,ar4,FIRST
55,0,13,0,42,43,13,79,108,56,187,752,0.08,12.5,9400,0.25,522.22,20,10,3,8,0.17,3,0.43,0.13,1,FALSE,ar1,FIRST
45,20,2,0,23,27,12,61,77,39,138,505,0.07377,13.5556,6845.5556,0.16833,380.3086,4,2,0,2,0.13043,0,0,0.066667,0,FALSE,ar4,FIRST
3,0,0,0,3,5,6,5,8,11,13,31,0.33,3.03,93.94,0.01,5.22,0,0,0,0,0.33,0,0,0.33,3,FALSE,ar1,FIRST
5,1,0,0,4,7,5,8,9,12,17,42,0.35,2.8571,120,0.014,6.6667,0,0,0,0,0.25,0,0,0.2,0,FALSE,ar3,FIRST
35,0,13,0,22,28,13,49,71,41,120,445,0.09,11.11,4944.44,0.15,274.69,14,7,4,4,0.27,4,0.67,0.17,0,FALSE,ar1,FIRST
51,2,12,0,37,29,17,58,91,46,149,570,0.06,16.67,9500,0.19,527.78,34,17,4,17,0.38,4,0.29,0.27,1,TRUE,ar1,FIRST
324,142,38,1,144,94,21,261,401,115,662,3141,0.0343,29.1543,91573.516,1.047,5087.4176,82,41,6,41,0.25694,6,0.16216,0.1142,1,TRUE,ar4,FIRST
15,3,0,0,12,13,11,18,29,24,47,149,0.13131,7.6154,1134.6923,0.049667,63.0385,8,4,1,4,0.41667,1,0.2,0.33333,0,FALSE,ar3,FIRST
5,1,0,0,4,7,5,8,9,12,17,42,0.35,2.8571,120,0.014,6.6667,0,0,0,0,0.25,0,0,0.2,0,FALSE,ar3,FIRST
47,22,5,0,20,13,11,38,58,24,96,305,0.062201,16.0769,4903.4615,0.10167,272.4145,2,1,5,0,0.1,5,2.5,0.042553,3,FALSE,ar4,FIRST
50,23,4,0,23,18,6,23,47,24,70,222,0.26087,3.8333,851,0.074,47.2778,14,7,8,7,0.30435,8,1.1429,0.14,0,FALSE,ar4,FIRST
10,0,3,0,7,9,7,16,18,16,34,94,0.16,6.25,587.5,0.03,32.64,0,0,2,0,0.14,2,2,0.1,1,FALSE,ar1,FIRST
9,0,2,0,7,6,7,9,18,13,27,69,0.19,5.26,363.16,0.02,20.18,4,2,2,2,0.29,2,1,0.22,0,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75,0.01,4.17,0,0,0,0,0.33,0,0,0.33,1,FALSE,ar1,FIRST
4,0,0,0,4,3,5,4,7,8,11,22,0.3,3.33,73.33,0.01,4.07,0,0,0,0,0.25,0,0,0.25,0,FALSE,ar1,FIRST
5,1,0,0,4,7,5,8,9,12,17,42,0.35,2.8571,120,0.014,6.6667,0,0,0,0,0.25,0,0,0.2,0,FALSE,ar3,FIRST
58,26,0,0,32,17,14,48,82,31,130,446,0.050595,19.7647,8815.0588,0.14867,489.7255,12,6,0,6,0.15625,0,0,0.086207,1,FALSE,ar4,FIRST
19,0,7,0,12,15,9,19,31,24,50,158,0.18,5.56,877.78,0.05,48.77,10,5,2,5,0.33,2,0.5,0.21,0,TRUE,ar1,FIRST
17,7,2,1,8,13,7,17,20,20,37,110,0.21849,4.5769,503.4615,0.036667,27.9701,2,1,1,0,0.25,1,0.5,0.11765,1,FALSE,ar3,FIRST
57,0,36,0,21,30,4,35,37,34,72,253,0.42857,2.3333,590.3333,0.084333,32.7963,0,0,0,0,0.047619,0,0,0.017544,0,FALSE,ar3,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
50,23,4,0,23,18,6,23,47,24,70,222,0.26087,3.8333,851,0.074,47.2778,14,7,8,7,0.30435,8,1.1429,0.14,0,FALSE,ar4,FIRST
86,48,1,0,37,32,13,58,94,45,152,578,0.084881,11.7812,6809.5625,0.19267,378.309,20,10,11,9,0.24324,11,1.2222,0.10465,0,FALSE,ar4,FIRST
112,0,96,0,16,31,6,42,49,37,91,328,0.24603,4.0645,1333.1613,0.10933,74.0645,0,0,0,0,0.0625,0,0,0.008929,0,FALSE,ar4,FIRST
14,6,0,0,8,12,5,18,19,17,37,104,0.26667,3.75,390,0.034667,21.6667,0,0,0,0,0.125,0,0,0.071429,0,FALSE,ar4,FIRST
5,1,0,0,4,7,5,8,9,12,17,42,0.35,2.8571,120,0.014,6.6667,0,0,0,0,0.25,0,0,0.2,0,FALSE,ar3,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
14,8,0,0,6,7,4,9,11,11,20,47,0.38889,2.5714,120.8571,0.015667,6.7143,0,0,0,0,0.16667,0,0,0.071429,0,FALSE,ar4,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,FALSE,ar1,FIRST
290,141,11,0,138,41,20,146,243,61,389,1599,0.028082,35.6098,56940,0.533,3163.3333,86,43,10,43,0.21014,10,0.34483,0.1,0,FALSE,ar4,FIRST
29,13,3,0,13,16,9,31,36,25,67,215,0.1147,8.7188,1874.5312,0.071667,104.1406,2,1,1,0,0.15385,1,0.5,0.068966,0,FALSE,ar4,FIRST
58,26,0,0,32,17,14,48,82,31,130,446,0.050595,19.7647,8815.0588,0.14867,489.7255,12,6,0,6,0.15625,0,0,0.086207,1,FALSE,ar4,FIRST
64,18,7,1,39,35,14,75,97,49,172,669,0.066667,15,10035,0.223,557.5,24,12,8,12,0.25641,8,0.8,0.15625,0,FALSE,ar3,FIRST
55,0,13,0,42,43,13,79,108,56,187,752,0.08,12.5,9400,0.25,522.22,20,10,3,8,0.17,3,0.43,0.13,1,FALSE,ar1,FIRST
54,25,4,0,25,23,6,29,46,29,75,252,0.26437,3.7826,953.2174,0.084,52.9565,6,3,11,3,0.12,11,3.6667,0.055556,0,FALSE,ar4,FIRST
269,112,30,0,127,50,26,168,267,76,435,1883,0.022894,43.68,82249.44,0.62767,4569.4133,64,32,8,32,0.17323,8,0.36364,0.081784,0,TRUE,ar4,FIRST
79,5,26,2,48,34,10,70,110,44,180,681,0.1,10,6810,0.23,378.33,24,12,7,12,0.19,7,0.78,0.11,0,FALSE,ar1,FIRST
8,0,3,0,5,6,6,7,11,12,18,44,0.29,3.45,151.72,0.01,8.43,4,2,1,1,0.6,1,0.33,0.38,1,FALSE,ar1,FIRST
52,21,8,0,23,35,10,49,63,45,112,426,0.14286,7,2982,0.142,165.6667,6,3,4,3,0.13043,4,1.3333,0.057692,0,FALSE,ar4,FIRST
10,0,3,0,7,9,7,16,18,16,34,94,0.16,6.25,587.5,0.03,32.64,0,0,2,0,0.14,2,2,0.1,1,FALSE,ar1,FIRST
7,0,4,0,3,8,6,10,12,14,22,58,0.27,3.7,214.81,0.02,11.93,0,0,0,0,0.33,0,0,0.14,0,FALSE,ar1,FIRST
268,72,22,0,174,125,23,337,484,148,821,4102,0.032254,31.004,127178.408,1.3673,7065.4671,190,95,0,94,0.36782,0,0,0.23881,0,FALSE,ar3,FIRST
153,64,28,0,61,22,14,81,132,36,213,763,0.038801,25.7727,19664.5909,0.25433,1092.4773,44,22,4,22,0.2623,4,0.25,0.10458,0,FALSE,ar4,FIRST
14,6,0,0,8,12,5,18,19,17,37,104,0.26667,3.75,390,0.034667,21.6667,0,0,0,0,0.125,0,0,0.071429,0,FALSE,ar4,FIRST
14,2,8,0,4,15,5,19,22,20,41,122,0.32,3.13,381.25,0.04,21.18,0,0,5,0,0.25,5,5,0.07,0,FALSE,ar1,FIRST
20,6,1,0,13,11,7,13,23,18,36,104,0.24176,4.1364,430.1818,0.034667,23.899,2,1,5,1,0.15385,5,2.5,0.1,0,FALSE,ar4,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
21,0,7,0,14,11,9,25,39,20,64,191,0.1,10,1910,0.06,106.11,10,5,0,5,0.29,0,0,0.19,0,TRUE,ar1,FIRST
10,0,0,0,10,11,7,30,38,18,68,196,0.10476,9.5455,1870.9091,0.065333,103.9394,24,12,1,12,0.7,1,0.14286,0.7,0,FALSE,ar3,FIRST
31,10,0,0,21,18,8,36,46,26,82,267,0.125,8,2136,0.089,118.6667,8,4,2,4,0.19048,2,0.5,0.12903,0,FALSE,ar3,FIRST
52,27,7,0,18,12,13,29,57,25,86,276,0.06366,15.7083,4335.5,0.092,240.8611,8,4,0,3,0.27778,0,0,0.096154,3,FALSE,ar4,FIRST
6,0,0,0,6,9,7,21,23,16,44,121,0.12,8.33,1008.33,0.04,56.02,0,0,4,0,0.17,4,4,0.17,0,TRUE,ar1,FIRST
146,35,59,0,52,68,7,94,100,75,194,837,0.20669,4.8382,4049.6029,0.279,224.9779,2,1,1,0,0.038462,1,0.5,0.013699,0,FALSE,ar4,FIRST
91,21,18,0,52,74,5,102,104,79,206,900,0.2902,3.4459,3101.3514,0.3,172.2973,0,0,0,0,0.019231,0,0,0.010989,0,FALSE,ar3,FIRST
16,3,0,0,13,18,10,21,31,28,52,173,0.17143,5.8333,1009.1667,0.057667,56.0648,4,2,0,2,0.23077,0,0,0.1875,0,FALSE,ar4,FIRST
21,2,9,0,10,9,7,15,27,16,42,116,0.17,5.88,682.35,0.04,37.91,4,2,3,2,0.3,3,1,0.14,0,FALSE,ar1,FIRST
21,0,5,0,16,17,11,40,50,28,90,299,0.08,12.5,3737.5,0.1,207.64,4,2,6,0,0.19,6,2,0.14,0,FALSE,ar1,FIRST
6,0,0,0,6,9,7,21,23,16,44,121,0.12,8.33,1008.33,0.04,56.02,0,0,4,0,0.17,4,4,0.17,0,TRUE,ar1,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
269,112,30,0,127,50,26,168,267,76,435,1883,0.022894,43.68,82249.44,0.62767,4569.4133,64,32,8,32,0.17323,8,0.36364,0.081784,0,TRUE,ar4,FIRST
185,81,18,0,86,42,15,99,173,57,272,1099,0.056566,17.6786,19428.75,0.36633,1079.375,52,26,3,26,0.2907,3,0.12,0.13514,0,FALSE,ar4,FIRST
13,6,0,0,7,9,4,10,13,13,23,58,0.45,2.2222,128.8889,0.019333,7.1605,0,0,1,0,0.14286,1,1,0.076923,0,FALSE,ar4,FIRST
10,0,5,1,5,6,5,7,16,11,23,55,0.34,2.94,161.76,0.02,8.99,6,3,3,3,0.6,3,1,0.3,0,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
15,3,0,0,12,13,11,18,29,24,47,149,0.13131,7.6154,1134.6923,0.049667,63.0385,8,4,1,4,0.41667,1,0.2,0.33333,0,FALSE,ar3,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,TRUE,ar1,FIRST
26,6,0,0,20,16,11,41,44,27,85,280,0.070953,14.0938,3946.25,0.093333,219.2361,4,2,2,1,0.15,2,0.66667,0.11538,0,FALSE,ar3,FIRST
16,10,0,0,6,9,8,10,15,17,25,70,0.225,4.4444,311.1111,0.023333,17.284,2,1,1,1,0.33333,1,0.5,0.125,0,FALSE,ar4,FIRST
57,0,36,0,21,30,4,35,37,34,72,253,0.42857,2.3333,590.3333,0.084333,32.7963,0,0,0,0,0.047619,0,0,0.017544,0,FALSE,ar3,FIRST
8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
155,36,16,4,103,69,29,207,320,98,527,2416,0.022989,43.5,105096,0.80533,5838.6667,70,35,0,32,0.31068,0,0,0.20645,0,FALSE,ar3,FIRST
67,28,12,0,27,34,18,63,97,52,160,632,0.059965,16.6765,10539.5294,0.21067,585.5294,20,10,1,9,0.37037,1,0.1,0.14925,0,FALSE,ar4,FIRST
21,0,5,0,16,17,11,40,50,28,90,299,0.08,12.5,3737.5,0.1,207.64,4,2,6,0,0.19,6,2,0.14,0,FALSE,ar1,FIRST
324,142,38,1,144,94,21,261,401,115,662,3141,0.0343,29.1543,91573.516,1.047,5087.4176,82,41,6,41,0.25694,6,0.16216,0.1142,1,TRUE,ar4,FIRST
4,0,2,0,2,5,4,5,7,9,12,26,0.5,2,52,0.01,2.89,0,0,0,0,0.5,0,0,0.25,0,FALSE,ar1,FIRST
43,9,7,4,27,25,14,51,75,39,126,461,0.070028,14.28,6583.08,0.15367,365.7267,28,14,5,14,0.33333,5,0.55556,0.2093,0,TRUE,ar3,FIRST
191,100,13,0,78,44,22,132,194,66,326,1365,0.030303,33,45045,0.455,2502.5,48,24,2,23,0.24359,2,0.10526,0.099476,0,TRUE,ar4,FIRST
307,116,44,5,147,138,23,245,366,161,611,3104,0.04898,20.4167,63373.3333,1.0347,3520.7407,94,47,43,39,0.2517,43,1.1622,0.12052,0,TRUE,ar3,FIRST
9,0,2,0,7,7,8,9,15,15,24,64,0.19,5.26,336.84,0.02,18.71,2,1,0,1,0.29,0,0,0.22,1,FALSE,ar1,FIRST
20,6,1,0,13,11,7,13,23,18,36,104,0.24176,4.1364,430.1818,0.034667,23.899,2,1,5,1,0.15385,5,2.5,0.1,0,FALSE,ar4,FIRST
58,26,0,0,32,17,14,48,82,31,130,446,0.050595,19.7647,8815.0588,0.14867,489.7255,12,6,0,6,0.15625,0,0,0.086207,1,FALSE,ar4,FIRST
324,142,38,1,144,94,21,261,401,115,662,3141,0.0343,29.1543,91573.516,1.047,5087.4176,82,41,6,41,0.25694,6,0.16216,0.1142,1,TRUE,ar4,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
31,0,11,0,20,17,8,46,66,25,112,360,0.09,11.11,4000,0.12,222.22,8,4,12,0,0.25,12,2.4,0.16,0,FALSE,ar1,FIRST
61,21,6,0,34,21,12,30,54,33,84,293,0.11667,8.5714,2511.4286,0.097667,139.5238,18,9,3,9,0.20588,3,0.42857,0.11475,0,FALSE,ar4,FIRST
103,61,3,0,39,26,19,81,111,45,192,730,0.033788,29.5962,21605.1923,0.24333,1200.2885,16,8,2,7,0.20513,2,0.25,0.07767,0,FALSE,ar4,FIRST
191,100,13,0,78,44,22,132,194,66,326,1365,0.030303,33,45045,0.455,2502.5,48,24,2,23,0.24359,2,0.10526,0.099476,0,TRUE,ar4,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
36,0,5,0,31,20,11,37,60,31,97,333,0.1,10,3330,0.11,185,26,13,0,13,0.39,0,0,0.33,0,FALSE,ar1,FIRST
76,11,11,2,54,49,14,116,166,63,282,1168,0.060345,16.5714,19355.4286,0.38933,1075.3016,58,29,17,29,0.2963,17,1.0625,0.21053,0,FALSE,ar3,FIRST
33,0,14,0,19,17,17,45,62,34,107,377,0.04,25,9425,0.13,523.61,12,6,2,5,0.32,2,0.33,0.18,0,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
30,0,11,0,19,16,18,50,70,34,120,423,0.04,25,10575,0.14,587.5,20,10,1,9,0.47,1,0.11,0.3,0,TRUE,ar1,FIRST
89,38,6,0,45,29,20,75,114,49,189,735,0.038667,25.8621,19008.6207,0.245,1056.0345,14,7,5,3,0.15556,5,0.71429,0.078652,0,TRUE,ar4,FIRST
102,55,6,0,41,23,13,111,130,36,241,863,0.031878,31.3696,27071.9348,0.28767,1503.9964,10,5,2,5,0.097561,2,0.5,0.039216,0,FALSE,ar4,FIRST
155,36,16,4,103,69,29,207,320,98,527,2416,0.022989,43.5,105096,0.80533,5838.6667,70,35,0,32,0.31068,0,0,0.20645,0,FALSE,ar3,FIRST
52,27,7,0,18,12,13,29,57,25,86,276,0.06366,15.7083,4335.5,0.092,240.8611,8,4,0,3,0.27778,0,0,0.096154,3,FALSE,ar4,FIRST
9,0,3,0,6,5,9,8,15,14,23,60,0.14,7.14,428.57,0.02,23.81,4,2,0,2,0.5,0,0,0.33,0,FALSE,ar1,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,FALSE,ar1,FIRST
47,22,5,0,20,13,11,38,58,24,96,305,0.062201,16.0769,4903.4615,0.10167,272.4145,2,1,5,0,0.1,5,2.5,0.042553,3,FALSE,ar4,FIRST
6,2,0,0,4,8,6,9,10,14,19,50,0.2963,3.375,168.75,0.016667,9.375,0,0,1,0,0.25,1,1,0.16667,0,FALSE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
26,6,0,0,20,16,11,41,44,27,85,280,0.070953,14.0938,3946.25,0.093333,219.2361,4,2,2,1,0.15,2,0.66667,0.11538,0,FALSE,ar3,FIRST
60,0,8,0,52,26,16,71,114,42,185,691,0.05,20,13820,0.23,767.78,38,19,9,19,0.29,9,0.6,0.25,1,TRUE,ar1,FIRST
11,4,0,0,7,11,8,23,29,19,52,153,0.11957,8.3636,1279.6364,0.051,71.0909,8,4,1,4,0.71429,1,0.2,0.45455,0,FALSE,ar3,FIRST
