total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,cyclomatic_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,Faultiness,Original.Release,Order
128,42,21,3,65,67,13,83,134,80,217,950,0.12419,8.0522,7649.6269,0.31667,424.9793,26,13,24,12,0.18462,24,2,0.09375,0,FALSE,ar3,FIRST
34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,0.29,4,0.5,0.24,1,FALSE,ar1,FIRST
285,78,40,3,167,36,15,295,355,51,650,2555,0.016271,61.4583,157026.0417,0.85167,8723.669,40,20,109,20,0.08982,109,7.2667,0.052632,0,FALSE,ar3,FIRST
10,0,0,0,10,7,8,16,21,15,37,100,0.11,9.09,909.09,0.03,50.51,2,1,0,0,0.2,0,0,0.2,0,FALSE,ar1,FIRST
68,29,1,0,38,30,14,60,95,44,155,586,0.071429,14,8204,0.19533,455.7778,32,16,3,16,0.26316,3,0.3,0.14706,0,FALSE,ar4,FIRST
16,5,0,0,11,12,5,22,23,17,45,127,0.21818,4.5833,582.0833,0.042333,32.338,0,0,1,0,0.090909,1,1,0.0625,1,FALSE,ar3,FIRST
31,10,5,0,16,19,5,64,66,24,130,413,0.11875,8.4211,3477.8947,0.13767,193.2164,0,0,24,0,0.0625,24,24,0.032258,0,FALSE,ar3,FIRST
6,3,0,0,3,5,6,5,10,11,15,35,0.33333,3,105,0.011667,5.8333,0,0,1,0,0.33333,1,1,0.16667,0,FALSE,ar4,FIRST
26,13,3,0,10,6,5,6,14,11,20,47,0.4,2.5,117.5,0.015667,6.5278,4,2,3,2,0.2,3,1.5,0.076923,0,FALSE,ar4,FIRST
58,0,8,0,50,26,15,66,108,41,174,646,0.05,20,12920,0.22,717.78,36,18,9,18,0.28,9,0.64,0.24,1,FALSE,ar1,FIRST
47,14,3,0,30,32,7,45,57,39,102,373,0.20317,4.9219,1835.8594,0.12433,101.9922,10,5,0,5,0.13333,0,0,0.085106,0,FALSE,ar4,FIRST
42,16,4,0,22,18,9,25,43,27,68,224,0.16,6.25,1400,0.074667,77.7778,12,6,6,5,0.22727,6,1.2,0.11905,0,FALSE,ar4,FIRST
39,0,14,1,25,34,15,62,88,49,150,583,0.07,14.29,8328.57,0.19,462.7,14,7,7,4,0.24,7,1.17,0.15,1,FALSE,ar1,FIRST
8,0,0,0,8,7,7,8,14,14,22,58,0.25,4,232,0.02,12.89,4,2,0,2,0.25,0,0,0.25,1,FALSE,ar1,FIRST
4,0,0,0,4,3,5,4,7,8,11,22,0.3,3.33,73.33,0.01,4.07,0,0,0,0,0.25,0,0,0.25,0,FALSE,ar1,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
14,2,8,0,4,15,5,19,22,20,41,122,0.32,3.13,381.25,0.04,21.18,0,0,5,0,0.25,5,5,0.07,0,FALSE,ar1,FIRST
86,30,20,0,36,31,11,46,76,42,122,455,0.12253,8.1613,3713.3871,0.15167,206.2993,16,8,14,8,0.19444,14,2,0.081395,0,TRUE,ar4,FIRST
21,10,2,1,9,16,5,20,21,21,41,124,0.32,3.125,387.5,0.041333,21.5278,0,0,0,0,0.11111,0,0,0.047619,3,FALSE,ar4,FIRST
47,22,6,0,19,17,17,36,61,34,97,342,0.055556,18,6156,0.114,342,10,5,1,4,0.26316,1,0.2,0.10638,0,TRUE,ar4,FIRST
19,0,7,0,12,15,9,19,31,24,50,158,0.18,5.56,877.78,0.05,48.77,10,5,2,5,0.33,2,0.5,0.21,0,TRUE,ar1,FIRST
43,9,7,4,27,25,14,51,75,39,126,461,0.070028,14.28,6583.08,0.15367,365.7267,28,14,5,14,0.33333,5,0.55556,0.2093,0,TRUE,ar3,FIRST
19,5,0,0,14,14,13,26,33,27,59,194,0.08284,12.0714,2341.8571,0.064667,130.1032,4,2,0,1,0.21429,0,0,0.15789,0,FALSE,ar3,FIRST
23,5,0,0,18,22,6,67,69,28,136,453,0.10945,9.1364,4138.7727,0.151,229.9318,4,2,24,2,0.11111,24,12,0.086957,0,FALSE,ar3,FIRST
5,0,0,0,5,5,3,5,9,8,14,29,0.66667,1.5,43.5,0.009667,2.4167,0,0,3,0,0.2,3,3,0.2,0,FALSE,ar3,FIRST
94,21,17,3,56,35,18,103,145,53,248,984,0.037756,26.4857,26061.9429,0.328,1447.8857,32,16,29,16,0.21429,29,2.4167,0.12766,0,FALSE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
53,22,5,0,26,18,16,38,54,34,92,324,0.059211,16.8889,5472,0.108,304,12,6,0,5,0.19231,0,0,0.09434,1,FALSE,ar4,FIRST
26,10,0,0,16,21,13,45,55,34,100,352,0.071795,13.9286,4902.8571,0.11733,272.381,8,4,0,3,0.3125,0,0,0.19231,1,FALSE,ar3,FIRST
14,8,0,0,6,8,8,12,21,16,33,91,0.16667,6,546,0.030333,30.3333,2,1,1,1,0.33333,1,0.5,0.14286,0,FALSE,ar4,FIRST
3,0,0,0,3,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.33,0,0,0.33,1,FALSE,ar1,FIRST
72,0,23,1,49,47,15,109,158,62,267,1101,0.06,16.67,18350,0.37,1019.44,32,16,10,11,0.27,10,0.77,0.18,1,FALSE,ar1,FIRST
8,3,0,0,5,4,4,4,7,8,11,22,0.5,2,44,0.007333,2.4444,0,0,1,0,0.2,1,1,0.125,0,FALSE,ar4,FIRST
3,0,0,0,3,3,4,3,5,7,8,15,0.5,2,30,0.01,1.67,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
14,8,0,0,6,7,4,9,11,11,20,47,0.38889,2.5714,120.8571,0.015667,6.7143,0,0,0,0,0.16667,0,0,0.071429,0,FALSE,ar4,FIRST
12,0,3,0,9,11,15,22,32,26,54,175,0.07,14.29,2500,0.06,138.89,8,4,0,3,0.44,0,0,0.33,2,FALSE,ar1,FIRST
10,0,3,0,7,9,7,16,18,16,34,94,0.16,6.25,587.5,0.03,32.64,0,0,2,0,0.14,2,2,0.1,1,FALSE,ar1,FIRST
5,0,0,0,5,5,3,5,9,8,14,29,0.66667,1.5,43.5,0.009667,2.4167,0,0,3,0,0.2,3,3,0.2,0,FALSE,ar3,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
12,3,0,0,9,10,8,11,18,18,29,83,0.22727,4.4,365.2,0.027667,20.2889,4,2,0,2,0.33333,0,0,0.25,0,FALSE,ar4,FIRST
21,0,14,1,7,15,12,21,36,27,57,187,0.12,8.33,1558.33,0.06,86.57,8,4,1,4,0.57,1,0.25,0.19,0,FALSE,ar1,FIRST
31,10,0,0,21,18,8,36,46,26,82,267,0.125,8,2136,0.089,118.6667,8,4,2,4,0.19048,2,0.5,0.12903,0,FALSE,ar3,FIRST
62,19,12,0,31,45,13,130,161,58,291,1181,0.053254,18.7778,22176.5556,0.39367,1232.0309,68,34,1,34,0.64516,1,0.05,0.32258,0,FALSE,ar3,FIRST
73,12,2,0,59,32,13,89,119,45,208,791,0.055315,18.0781,14299.7969,0.26367,794.4332,42,21,0,21,0.32203,0,0,0.26027,0,FALSE,ar4,FIRST
11,0,0,0,11,4,6,5,11,10,16,36,0.26667,3.75,135,0.012,7.5,4,2,0,2,0.18182,0,0,0.18182,0,FALSE,ar4,FIRST
8,0,3,0,5,6,6,7,11,12,18,44,0.29,3.45,151.72,0.01,8.43,4,2,1,1,0.6,1,0.33,0.38,1,FALSE,ar1,FIRST
75,25,16,16,34,43,10,111,123,53,234,929,0.077477,12.907,11990.5814,0.30967,666.1434,4,2,1,2,0.058824,1,0.5,0.026667,0,FALSE,ar4,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,TRUE,ar1,FIRST
10,0,2,0,8,8,11,14,24,19,38,111,0.1,10,1110,0.04,61.67,6,3,0,2,0.5,0,0,0.4,0,TRUE,ar1,FIRST
38,0,5,0,33,22,11,39,62,33,101,353,0.1,10,3530,0.12,196.11,30,15,0,15,0.42,0,0,0.37,0,FALSE,ar1,FIRST
40,0,5,0,35,24,11,41,64,35,105,373,0.11,9.09,3390.91,0.12,188.38,34,17,0,17,0.46,0,0,0.4,0,FALSE,ar1,FIRST
67,28,12,0,27,34,18,63,97,52,160,632,0.059965,16.6765,10539.5294,0.21067,585.5294,20,10,1,9,0.37037,1,0.1,0.14925,0,FALSE,ar4,FIRST
6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,0.33,1,0.5,0.33,0,FALSE,ar1,FIRST
131,29,12,4,90,66,26,164,244,92,408,1844,0.030957,32.303,59566.7879,0.61467,3309.266,74,37,9,35,0.34444,9,0.29032,0.23664,0,FALSE,ar3,FIRST
4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0.25,0,0,0.25,1,FALSE,ar1,FIRST
45,20,2,0,23,27,12,61,77,39,138,505,0.07377,13.5556,6845.5556,0.16833,380.3086,4,2,0,2,0.13043,0,0,0.066667,0,FALSE,ar4,FIRST
131,59,13,0,59,44,17,87,139,61,226,929,0.0595,16.8068,15613.5341,0.30967,867.4186,40,20,5,20,0.23729,5,0.35714,0.10687,0,FALSE,ar4,FIRST
21,0,5,0,16,17,11,40,50,28,90,299,0.08,12.5,3737.5,0.1,207.64,4,2,6,0,0.19,6,2,0.14,0,FALSE,ar1,FIRST
114,32,12,3,70,46,23,134,180,69,314,1329,0.029851,33.5,44521.5,0.443,2473.4167,56,28,1,27,0.31429,1,0.045455,0.19298,0,FALSE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,0.29,4,0.5,0.24,1,FALSE,ar1,FIRST
50,23,4,0,23,18,6,23,47,24,70,222,0.26087,3.8333,851,0.074,47.2778,14,7,8,7,0.30435,8,1.1429,0.14,0,FALSE,ar4,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
7,0,1,0,6,8,7,10,16,15,26,70,0.23,4.35,304.35,0.02,16.91,2,1,0,1,0.33,0,0,0.29,0,FALSE,ar1,FIRST
8,0,0,0,8,6,3,7,13,9,20,43,0.57,1.75,75.44,0.01,4.19,0,0,5,0,0.13,5,5,0.13,0,FALSE,ar1,FIRST
324,142,38,1,144,94,21,261,401,115,662,3141,0.0343,29.1543,91573.516,1.047,5087.4176,82,41,6,41,0.25694,6,0.16216,0.1142,1,TRUE,ar4,FIRST
28,14,7,0,7,11,4,11,19,15,30,81,0.5,2,162,0.027,9,0,0,6,0,0.14286,6,6,0.035714,0,FALSE,ar4,FIRST
252,119,17,0,116,67,20,159,242,87,401,1790,0.042138,23.7313,42479.1045,0.59667,2359.9502,70,35,10,35,0.22414,10,0.38462,0.10317,0,TRUE,ar4,FIRST
10,0,2,0,8,8,11,14,24,19,38,111,0.1,10,1110,0.04,61.67,6,3,0,2,0.5,0,0,0.4,0,TRUE,ar1,FIRST
22,6,11,0,5,4,7,7,11,11,18,43,0.16327,6.125,263.375,0.014333,14.6319,2,1,0,0,0.4,0,0,0.090909,1,FALSE,ar4,FIRST
31,10,5,0,16,19,5,64,66,24,130,413,0.11875,8.4211,3477.8947,0.13767,193.2164,0,0,24,0,0.0625,24,24,0.032258,0,FALSE,ar3,FIRST
21,5,0,0,16,8,8,23,31,16,54,149,0.086957,11.5,1713.5,0.049667,95.1944,8,4,1,4,0.25,1,0.25,0.19048,0,FALSE,ar4,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
29,13,3,0,13,16,9,31,36,25,67,215,0.1147,8.7188,1874.5312,0.071667,104.1406,2,1,1,0,0.15385,1,0.5,0.068966,0,FALSE,ar4,FIRST
12,0,4,0,8,9,8,13,22,17,35,99,0.17,5.88,582.35,0.03,32.35,2,1,2,0,0.25,2,1,0.17,0,FALSE,ar1,FIRST
86,30,20,0,36,31,11,46,76,42,122,455,0.12253,8.1613,3713.3871,0.15167,206.2993,16,8,14,8,0.19444,14,2,0.081395,0,TRUE,ar4,FIRST
29,8,1,1,20,15,10,38,44,25,82,263,0.078947,12.6667,3331.3333,0.087667,185.0741,2,1,1,0,0.1,1,0.5,0.068966,2,FALSE,ar3,FIRST
181,54,24,2,103,115,24,273,341,139,614,3029,0.035104,28.487,86286.9913,1.0097,4793.7217,86,43,4,43,0.3301,4,0.11765,0.18785,0,TRUE,ar3,FIRST
16,4,3,0,9,7,12,14,29,19,43,126,0.083333,12,1512,0.042,84,4,2,0,1,0.33333,0,0,0.1875,2,FALSE,ar4,FIRST
6,0,0,0,6,7,4,7,9,11,16,38,0.5,2,76,0.01,4.22,0,0,0,0,0.17,0,0,0.17,0,FALSE,ar1,FIRST
68,29,1,0,38,30,14,60,95,44,155,586,0.071429,14,8204,0.19533,455.7778,32,16,3,16,0.26316,3,0.3,0.14706,0,FALSE,ar4,FIRST
58,18,5,0,35,24,14,50,74,38,124,451,0.068571,14.5833,6577.0833,0.15033,365.3935,16,8,3,8,0.2,3,0.42857,0.12069,0,FALSE,ar3,FIRST
89,22,17,0,50,21,18,52,82,39,134,490,0.044872,22.2857,10920,0.16333,606.6667,24,12,1,11,0.18,1,0.11111,0.10112,0,TRUE,ar4,FIRST
57,0,36,0,21,30,4,35,37,34,72,253,0.42857,2.3333,590.3333,0.084333,32.7963,0,0,0,0,0.047619,0,0,0.017544,0,FALSE,ar3,FIRST
3,0,0,0,3,2,4,2,5,6,7,12,0.5,2,24,0,1.33,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
181,54,24,2,103,115,24,273,341,139,614,3029,0.035104,28.487,86286.9913,1.0097,4793.7217,86,43,4,43,0.3301,4,0.11765,0.18785,0,TRUE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
26,13,3,0,10,6,5,6,14,11,20,47,0.4,2.5,117.5,0.015667,6.5278,4,2,3,2,0.2,3,1.5,0.076923,0,FALSE,ar4,FIRST
3,0,0,0,3,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.33,0,0,0.33,0,FALSE,ar1,FIRST
71,39,1,0,31,28,14,87,126,42,213,796,0.045977,21.75,17313,0.26533,961.8333,20,10,0,10,0.32258,0,0,0.14085,0,FALSE,ar4,FIRST
16,10,0,0,6,9,8,10,15,17,25,70,0.225,4.4444,311.1111,0.023333,17.284,2,1,1,1,0.33333,1,0.5,0.125,0,FALSE,ar4,FIRST
15,3,0,0,12,13,11,18,29,24,47,149,0.13131,7.6154,1134.6923,0.049667,63.0385,8,4,1,4,0.41667,1,0.2,0.33333,0,FALSE,ar3,FIRST
20,9,8,0,3,12,4,19,22,16,41,113,0.31579,3.1667,357.8333,0.037667,19.8796,0,0,9,0,0.33333,9,9,0.05,0,FALSE,ar3,FIRST
32,0,10,0,22,19,9,26,46,28,72,239,0.16,6.25,1493.75,0.08,82.99,16,8,3,8,0.32,3,0.43,0.22,0,FALSE,ar1,FIRST
6,0,0,0,6,9,7,21,23,16,44,121,0.12,8.33,1008.33,0.04,56.02,0,0,4,0,0.17,4,4,0.17,0,TRUE,ar1,FIRST
57,4,1,1,52,21,10,53,75,31,128,439,0.079245,12.619,5539.7619,0.14633,307.7646,18,9,3,9,0.11538,3,0.5,0.10526,0,FALSE,ar4,FIRST
60,0,8,0,52,26,16,70,113,42,183,683,0.05,20,13660,0.23,758.89,38,19,9,19,0.29,9,0.6,0.25,1,FALSE,ar1,FIRST
18,4,0,0,14,20,6,32,34,26,66,215,0.20833,4.8,1032,0.071667,57.3333,0,0,6,0,0.071429,6,6,0.055556,0,TRUE,ar3,FIRST
2,0,0,0,2,1,2,1,3,3,4,4,1,1,4,0,0.22,0,0,0,0,0.5,0,0,0.5,0,FALSE,ar1,FIRST
16,3,0,0,13,18,10,21,31,28,52,173,0.17143,5.8333,1009.1667,0.057667,56.0648,4,2,0,2,0.23077,0,0,0.1875,0,FALSE,ar4,FIRST
64,18,7,1,39,35,14,75,97,49,172,669,0.066667,15,10035,0.223,557.5,24,12,8,12,0.25641,8,0.8,0.15625,0,FALSE,ar3,FIRST
68,29,1,0,38,30,14,60,95,44,155,586,0.071429,14,8204,0.19533,455.7778,32,16,3,16,0.26316,3,0.3,0.14706,0,FALSE,ar4,FIRST
67,28,12,0,27,34,18,63,97,52,160,632,0.059965,16.6765,10539.5294,0.21067,585.5294,20,10,1,9,0.37037,1,0.1,0.14925,0,FALSE,ar4,FIRST
45,23,4,0,18,19,9,27,41,28,68,226,0.15638,6.3947,1445.2105,0.075333,80.2895,8,4,1,4,0.27778,1,0.2,0.11111,0,FALSE,ar4,FIRST
32,0,10,0,22,19,9,26,46,28,72,239,0.16,6.25,1493.75,0.08,82.99,16,8,3,8,0.32,3,0.43,0.22,0,FALSE,ar1,FIRST
26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,0.26,1,0.17,0.23,0,FALSE,ar1,FIRST
25,10,1,0,14,12,14,42,58,26,100,325,0.040816,24.5,7962.5,0.10833,442.3611,2,1,0,1,0.14286,0,0,0.08,2,FALSE,ar4,FIRST
42,18,2,0,22,18,8,37,44,26,81,263,0.12162,8.2222,2162.4444,0.087667,120.1358,6,3,3,3,0.13636,3,1,0.071429,0,FALSE,ar4,FIRST
32,0,5,0,27,16,11,33,56,27,89,293,0.09,11.11,3255.56,0.1,180.86,18,9,0,9,0.3,0,0,0.25,0,FALSE,ar1,FIRST
15,3,0,0,12,13,11,18,29,24,47,149,0.13131,7.6154,1134.6923,0.049667,63.0385,8,4,1,4,0.41667,1,0.2,0.33333,0,FALSE,ar3,FIRST
128,73,3,0,52,26,16,72,108,42,180,672,0.045139,22.1538,14887.3846,0.224,827.0769,28,14,1,13,0.23077,1,0.083333,0.09375,0,FALSE,ar4,FIRST
530,235,78,0,217,60,12,329,478,72,807,3451,0.030395,32.9,113537.9,1.1503,6307.6611,176,88,31,88,0.25346,31,0.56364,0.10377,0,FALSE,ar4,FIRST
530,235,78,0,217,60,12,329,478,72,807,3451,0.030395,32.9,113537.9,1.1503,6307.6611,176,88,31,88,0.25346,31,0.56364,0.10377,0,FALSE,ar4,FIRST
670,81,195,31,394,142,27,575,817,169,1392,7140,0.018293,54.6655,390311.6197,2.38,21683.9789,244,122,13,122,0.21574,13,0.15294,0.12687,0,TRUE,ar3,FIRST
3,0,0,0,3,5,6,5,8,11,13,31,0.33,3.03,93.94,0.01,5.22,0,0,0,0,0.33,0,0,0.33,3,FALSE,ar1,FIRST
22,3,0,0,19,23,4,35,37,27,72,237,0.32857,3.0435,721.3043,0.079,40.0725,0,0,0,0,0.052632,0,0,0.045455,0,FALSE,ar4,FIRST
131,29,12,4,90,66,26,164,244,92,408,1844,0.030957,32.303,59566.7879,0.61467,3309.266,74,37,9,35,0.34444,9,0.29032,0.23664,0,FALSE,ar3,FIRST
45,20,2,0,23,27,12,61,77,39,138,505,0.07377,13.5556,6845.5556,0.16833,380.3086,4,2,0,2,0.13043,0,0,0.066667,0,FALSE,ar4,FIRST
39,0,14,1,25,34,15,62,88,49,150,583,0.07,14.29,8328.57,0.19,462.7,14,7,7,4,0.24,7,1.17,0.15,1,FALSE,ar1,FIRST
69,21,17,0,31,16,9,28,48,25,76,244,0.12698,7.875,1921.5,0.081333,106.75,26,13,0,13,0.25806,0,0,0.11594,0,FALSE,ar4,FIRST
74,31,8,0,35,24,11,42,62,35,104,369,0.1039,9.625,3551.625,0.123,197.3125,24,12,3,12,0.2,3,0.42857,0.094595,0,FALSE,ar4,FIRST
155,36,16,4,103,69,29,207,320,98,527,2416,0.022989,43.5,105096,0.80533,5838.6667,70,35,0,32,0.31068,0,0,0.20645,0,FALSE,ar3,FIRST
15,4,0,0,11,11,5,19,22,16,41,113,0.23158,4.3182,487.9545,0.037667,27.1086,0,0,7,0,0.090909,7,7,0.066667,1,FALSE,ar3,FIRST
115,42,4,1,69,44,19,117,155,63,272,1126,0.039586,25.2614,28444.2955,0.37533,1580.2386,24,12,10,12,0.14493,10,1,0.086957,0,FALSE,ar3,FIRST
114,24,27,0,63,29,12,61,98,41,159,590,0.079235,12.6207,7446.2069,0.19667,413.6782,44,22,0,22,0.20635,0,0,0.11404,0,TRUE,ar4,FIRST
13,0,9,0,4,7,4,15,17,11,32,76,0.23,4.35,330.43,0.03,18.36,0,0,4,0,0.25,4,4,0.08,0,FALSE,ar1,FIRST
24,9,1,0,14,16,16,25,44,32,69,239,0.08,12.5,2987.5,0.079667,165.9722,4,2,2,1,0.21429,2,0.66667,0.125,1,FALSE,ar4,FIRST
30,0,11,0,19,16,18,50,70,34,120,423,0.04,25,10575,0.14,587.5,20,10,1,9,0.47,1,0.11,0.3,0,TRUE,ar1,FIRST
117,40,17,4,60,52,14,82,126,66,208,871,0.090592,11.0385,9614.5,0.29033,534.1389,26,13,16,12,0.2,16,1.3333,0.10256,0,FALSE,ar3,FIRST
95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,0.34,13,0.46,0.29,1,TRUE,ar1,FIRST
6,2,0,0,4,8,6,9,10,14,19,50,0.2963,3.375,168.75,0.016667,9.375,0,0,1,0,0.25,1,1,0.16667,0,FALSE,ar3,FIRST
21,10,2,1,9,16,5,20,21,21,41,124,0.32,3.125,387.5,0.041333,21.5278,0,0,0,0,0.11111,0,0,0.047619,3,FALSE,ar4,FIRST
131,59,13,0,59,44,17,87,139,61,226,929,0.0595,16.8068,15613.5341,0.30967,867.4186,40,20,5,20,0.23729,5,0.35714,0.10687,0,FALSE,ar4,FIRST
52,27,7,0,18,12,13,29,57,25,86,276,0.06366,15.7083,4335.5,0.092,240.8611,8,4,0,3,0.27778,0,0,0.096154,3,FALSE,ar4,FIRST
13,8,0,0,5,5,4,6,9,9,15,32,0.41667,2.4,76.8,0.010667,4.2667,0,0,1,0,0.2,1,1,0.076923,0,FALSE,ar4,FIRST
4,0,0,0,4,2,5,3,7,7,10,19,0.27,3.7,70.37,0.01,3.91,2,1,0,1,0.5,0,0,0.5,0,FALSE,ar1,FIRST
146,35,59,0,52,68,7,94,100,75,194,837,0.20669,4.8382,4049.6029,0.279,224.9779,2,1,1,0,0.038462,1,0.5,0.013699,0,FALSE,ar4,FIRST
10,0,2,0,8,8,11,14,24,19,38,111,0.1,10,1110,0.04,61.67,6,3,0,2,0.5,0,0,0.4,0,TRUE,ar1,FIRST
28,5,1,0,22,18,12,49,53,30,102,346,0.061224,16.3333,5651.3333,0.11533,313.963,8,4,2,3,0.18182,2,0.5,0.14286,1,FALSE,ar3,FIRST
10,0,0,0,10,7,8,16,21,15,37,100,0.11,9.09,909.09,0.03,50.51,2,1,0,0,0.2,0,0,0.2,0,FALSE,ar1,FIRST
58,0,8,0,50,26,15,66,108,41,174,646,0.05,20,12920,0.22,717.78,36,18,9,18,0.28,9,0.64,0.24,1,FALSE,ar1,FIRST
181,54,24,2,103,115,24,273,341,139,614,3029,0.035104,28.487,86286.9913,1.0097,4793.7217,86,43,4,43,0.3301,4,0.11765,0.18785,0,TRUE,ar3,FIRST
